,index,LoanRange,BusinessName,Address,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
0,126224,,,"101 Merritt 7 Corp Park, 1st Floor 0.0",,,,,,,,,,,,,
1,126228,,,"1010 WASHINGTON BLVD, 11th Floor",,,,,,,,,,,,,
2,126233,,,1 Union Place,,,,,,,,,,,,,
3,126234,,,30 Winfield Street 0.0,,,,,,,,,,,,,
4,126263,,,28 woodmont road 0.0,,,,,,,,,,,,,
5,126267,,,1 High Ridge Park 0.0,,,,,,,,,,,,,
6,126366,,,,WEST HARFORD,,,,,,,,,,,,
7,126416,,,,,,,,,,,,,,,PeoplesBank,
8,126449,,,10 Controls Drive 0.0,,,,,,,,,,,,,
9,126474,,,"333 LUDLOW STREET, SOUTH TOWER, 8TH FLOOR",,,,,,,,,,,,,
10,126535,,,47 EPISCOPSL ROAD,CT,,,,,,,,,,,,
11,126540,,,3 Enterprise Drive Suite 220 0.0,,,,,,,,,,,,,
12,126544,,,425 Asylum Street 0.0,,,,,,,,,,,,,
13,126588,,,3 Enterprise Drive Suite 220 0.0,,,,,,,,,,,,,
14,126617,,,"601 BOSTON POST ROAD,",,,,,,,,,,,,,
15,126661,,,"2 Trap Falls Rd., Suite 310 0.0",,,,,,,,,,,,,
16,126698,,,83 Gerber Road West 0.0,,,,,,,,,,,,,
17,126745,,,333 Bridgeport Ave 0.0,,,,,,,,,,,,,
18,126795,,,,NAUGATACK,,,,,,,,,,,,
19,126797,,,800 South Colony Rd 0.0,,,,,,,,,,,,,
20,126830,,,222 Roberts Street 222 Roberts Street,,,,,,,,,,,,,
21,126833,,,,CT,,,,,,,,,,,,
22,126901,,,211 Indain Mountain Road,,,,,,,,,,,,,
23,126927,,,,,,,,,,,,,,,,CT -
24,126939,,,,"EAST HARTFORD,",,,,,,,,,,,,
25,126960,,,108 Main Street 0.0,,,,,,,,,,,,,
26,126978,,,470 Murdock Ave 1,,,,,,,,,,,,,
27,127049,,,35 Prindle Hill Rd 0.0,,,,,,,,,,,,,
28,127107,,,1 Veterans Drive 0.0,,,,,,,,,,,,,
29,127130,,,,CT,,,,,,,,,,,,
30,127154,,,14 Hartford Tpke. 0.0,VERNON,,,,,,,,,,,,
31,127155,,,,,,,,,,,,,,,PeoplesBank,
32,127181,,,,,,,,,,,,,,,,CT -
33,127197,,,,WEST REDDING,,,,,,,,,,,,
34,127223,,,,,,,,,,,,,,,,CT -
35,127227,,,,,,,,,,,,,,,PeoplesBank,
36,127248,,,,,,,,,,,,,,,PeoplesBank,
37,127254,,,271 Hall Ave 271 Hall Avenue,,,,,,,,,,,,,
38,127293,,,"1481 Pleasant Valley Rd,",,,,,,,,,,,,,
39,127362,,,,,,6419.0,,,,,,,,,,
40,127386,,,15 Riverside Avenue 0.0,,,,,,,,,,,,,
41,127435,,,,"NORTH HAVEN ,",,,,,,,,,,,,
42,127479,,,,,,,333911.0,,,,,,,,,
43,127564,,,,,,,,,,,,,,,PeoplesBank,
44,127589,,,1 UNION PLACE,,,,,,,,,,,,,
45,127660,,,,VERNON,,,,,,,,,,,,
46,127671,,,"149 Water Street,4th Floor Suite 4A",,,,,,,,,,,,,
47,127732,,,1010 Washington Blvd,,,,,,,,,,,,,
48,127775,,,,YALESVILLE,,,,,,,,,,,,
49,127823,,,74 BOSTON POST RD MADISON,,,,,,,,,,,,,
50,127862,,,BAR 254 Crown St,,,,,,,,,,,,,
51,127938,,,,,,,,,,,,,,,PeoplesBank,
52,127950,,,50 Waterview Drive 0.0,,,,,,,,,,,,,
53,127987,,,300 Long Beach Boulevard Suite 13 Suite 13,,,,,,,,,,,,,
54,128011,,,,,,,,,,,,,,,,CT -
55,128064,,,1010 WASHINGTON BLVD 7th Floor,,,,,,,,,,,,,
56,128088,,,"21 RIVER RD, 2ND FLR 0.0",,,,,,,,,,,,,
57,128103,,,,,,,,,,,,,,,,CT -
58,128112,,,,YALESVILLE,,,,,,,,,,,,
59,128120,,,,,,,,,,,,,,,PeoplesBank,
60,128149,,,,,,,,,,,,,,,PeoplesBank,
61,128154,,,,KENSINGTON,,,,,,,,,,,,
62,128166,,,533 SOUTH BROAD ST 0.0,,,,,,,,,,,,,
63,128216,,,1 High Ridge Park 0.0,,,,,,,,,,,,,
64,128359,,,,,,6067.0,,,,,,,,,,CT - 01
65,128375,,,,,,,541712.0,,,,,,,,,
66,128378,,,,,,,,,,,,,,,,CT -
67,128379,,,,,,,323119.0,,,,,,,,,
68,128406,,,,,,,517210.0,,,,,,,,,
69,128416,,,"2 Corporate Drive, Ste 136 Suite 136",,,,,,,,,,,,,
70,128421,,,,,,,441221.0,,,,,,,,,
71,128438,,,J.L. LUCAS MACHINERY  CO. INC.,,,,,,,,,,,,,
72,128514,,,,,,,541711.0,,,,,,,,,
73,128524,,,"65 Memorial Road, Suite 300,",,,,,,,,,,,,,
74,128542,,,20 West Avenue 0.0,,,,,,,,,,,,,
75,128642,,,,,,,,,,,,,,,,CT -
76,128663,,,289 Mason St 0.0,,,,,,,,,,,,,
77,128681,,,"185 Asylum Street, CityPlace II floor 18",HARFORD,,,,,,,,,,,,
78,128697,,,9 West Broad Street Suite 250 0.0,,,,,,,,,,,,,
79,128706,,,10 Waterview Drive 0.0,,,,,,,,,,,,,
80,128722,,,9 Mountain View Drive 0.0,,,,,,,,,,,,,
81,128744,,,767 Bridgeport Ave 0.0,,,,,,,,,,,,,
82,128752,,,,STORRS,,,,,,,,,,,,
83,128806,,,,ROCKHILL,,,,,,,,,,,,
84,128888,,,2011POST RD,,,,,,,,,,,,,
85,128926,,,,,,,,,,,,,,,,CT -
86,128989,,,"50 WASHINGTON STREET,",,,,,,,,,,,,,
87,129007,,,,"FAIRFIELD,",,,,,,,,,,,,
88,129073,,,39 Lewis Street 0.0,,,,,,,,,,,,,
89,129100,,,155 N Main St 0.0,,,,,,,,,,,,,
90,129101,,,795 Straits Turnpike 0.0,,,,,,,,,,,,,
91,129130,,,101 Indian Field Road 0.0,,,,,,,,,,,,,
92,129150,,,,,,,541711.0,,,,,,,,,
93,129179,,,,ROCKVILLE,,,,,,,,,,,,
94,129183,,,429 Round Hill Road 0.0,,,,,,,,,,,,,
95,129188,,,"142 Center Street, 2nd Floor 215 Rockwood Drive",,,,,,,,,,,,,
96,129218,,,425 Fairfield Ave Building #4. 0.0,,,,,,,,,,,,,
97,129257,,,,,,,,,,,,,,,,CT -
98,129258,,,518 MONROE TPKE FL 2 2ND FL,,,,,,,,,,,,,
99,129295,,,345 Center Street 0.0,,,,,,,,,,,,,
100,129296,,,34 Frontage Road 0.0,,,,,,,,,,,,,
101,129302,,,,VERNON,,,421110.0,,,,,,,,,
102,129307,,,501 Broad Street 0.0,,,,,,,,,,,,,
103,129308,,,575 Broad Street 0.0,,,,,,,,,,,,,
104,129333,,,101 MERRITT 7 CORPORATE PARK 0.0,,,,,,,,,,,,,
105,129389,,,1150 SUMMER STREET 2001 W MAIN ST STE 244,,,6902.0,,,,,,,,,,
106,129426,,,1 Schuyler Avenue 0.0,,,,,,,,,,,,,
107,129433,,,198 Baxter Avenue 0.0,,,,,,,,,,,,,
108,129448,,,,,,6098.0,,,,,,,,,,
109,129455,,,,,,,454111.0,,,,,,,,,
110,129456,,,"39 KINGS HWY, SUITE A SUITE A",,,,,,,,,,,,,
111,129532,,,15 Hosley Avenue 184 Morgan Avenue East Haven CT 06512,,,,,,,,,,,,,
112,129533,,,"446 Blake Street, A Suite 100",,,,,,,,,,,,,
113,129557,,,,,,,,,,,,,,,PeoplesBank,
114,129579,,,,,,,,,,,,,,,,CT -
115,129583,,,22 Great Hill Road 0.0,,,,,,,,,,,,,
116,129596,,,,,,,,,,,,,,,,CT -
117,129602,,,,,,,,,,,,,,,,CT -
118,129641,,,16 Thorndal Circle 16 Thorndal Circle,,,6840.0,,,,,,,,,,
119,129663,,,,,,,,,,,,,,,PeoplesBank,
120,129682,,,1010 WASHINGTON BLVD Floor 7,,,,,,,,,,,,,
121,129746,,,,VERNON,,,,,,,,,,,,
122,129791,,,"60 Westwood Ave,",,,,,,,,,,,,,
123,129826,,,1 Union Place,,,,,,,,,,,,,
124,129850,,,,,,,,,,,,,,,PeoplesBank,
125,129859,,,9 West Broad St. 0.0,,,,,,,,,,,,,
126,129967,,,288 TALCOTTVILLE RD 288 TALCOTTV,VERNON,,,,,,,,,,,,
127,130183,,ANDREW J LEVI MD,PARK AVENUE FERTILITY 5520 PARK AVE STE 103,,,,,,,,,,,,,
128,130245,,,,FAIRFEILD,,,,,,,,,,,,
129,130249,,,240 Fairfield Ave 3rd Flr Suite C,,,,,,,,,,,,,
130,130253,,,,,,,,,,,,,,,PeoplesBank,
131,130338,,,,,,,,,,,,,,,PeoplesBank,
132,130380,,,,GLASONBURY,,,,,,,,,,,,
133,130390,,,,,,,,,,,,,,,PeoplesBank,
134,130409,,,,,,,334518.0,,,,,,,,,
135,130414,,,,KENSINGTON,,,,,,,,,,,,
136,130532,,,,ROCKYHILL,,,,,,,,,,,,
137,130546,,,,,,6385.0,,,,,,,,,,
138,130559,,,,,,,,,,,,,,,PeoplesBank,
139,130578,,,,,,,,,,,,,,,,CT -
140,130593,,,,,,,,,,,,,,,Citizens Bank,
141,130648,,,98 Lathrop Road,,,,,,,,,,,,,
142,130649,,,98 Lathrop Rd P O Box 147,,,,,,,,,,,,,
143,130654,,,,ROCKY HIILL,,,,,,,,,,,,
144,130732,,,,,,,,,,,,,,,,CT -
145,130766,,,61 AMITY RD 61 AMITY RD STE 2,,,,,,,,,,,,,
146,130782,,,,,,,,,,,,,,,,CT -
147,130787,,,3363 FAIRFIELD AVENUE 3363 FAIRFI AVE,,,,,,,,,,,,,
148,130848,,"COMMUNITY RADIOLOGYNETWORK MANAGEMENT, LLC","385 MAIN ST South Union Square, Bldg1",,,,,,,,,,,,,
149,130853,,,,STAMFORD,,,,,,,,,,,,
150,130867,,,,,,6419.0,,,,,,,,,,CT - 02
151,130874,,,785 RIDGE ROAD 785 RIDGE RD,,,,,,,,,,,,,
152,130908,,,,GREGORY MIKOS,,,,,,,,,,,,
153,130963,,,,,,,,,,,,,,,PeoplesBank,
154,130970,,,,,,,,,,,,,,,,CT -
155,131013,,,,,,,541712.0,,,,,,,,,
156,131016,,,,,,,454311.0,,,,,,,,,
157,131029,,,"127 WASHINGTON AVENUE EAST BUILDING, 3RD FLOOR",,,,,,,,,,,,,
158,131051,,,,,,,,,,,,,,,,CT -
159,131088,,,,"FARMINGTON,",,,,,,,,,,,,
160,131170,,,,STORRS,,62680.0,,,,,,,,,,CT -
161,131183,,,"218 Foxon road ,",,,,,,,,,,,,,
162,131204,,,,,,,,,,,,,,,PeoplesBank,
163,131224,,,,,,6820.0,,,,,,,,,,
164,131296,,,"1960 SILAS DEANE HWY,",,,,,,,,,,,,,
165,131323,,,SUITE B-2 170 FLANDERS RD STE B2,,,,,,,,,,,,,
166,131426,,,,,,,,,,,,,,,,CT -
167,131435,,,,,,,722110.0,,,,,,,,,
168,131515,,,,CT,,,,,,,,,,,,
169,131535,,,,,,6840.0,,,,,,,,,,
170,131618,,,"750 East Main Street, Suite 620,",,,,,,,,,,,,,
171,131625,,,,,,6897.0,,,,,,,,,,CT - 04
172,131645,,,,WESPORT,,,,,,,,,,,,
173,131701,,,62 TALL OAK DRIVE 62 TALL OAK DR,,,,,,,,,,,,,
174,131711,,,263 Selleck Street 0.0,,,,,,,,,,,,,
175,131735,,,,,,,541712.0,,,,,,,,,
176,131812,,,,,,,,,,,,,,,PeoplesBank,
177,131829,,,343 W. Putnam Ave 0.0,,,,,,,,,,,,,
178,131852,,,,,,,517910.0,,,,,,,,,
179,131855,,,"572, Route 148 ,",,,,,,,,,,,,,
180,131936,,,"9 Harmony Street, Rear PO Box 4651",,,,,,,,,,,,,
181,131979,,,39 Florida Hill rd 109 Danbury rd suite 6,,,,,,,,,,,,,
182,131992,,,,VERNON,,,,,,,,,,,,
183,132053,,,,YALESVILLE,,,,,,,,,,,,
184,132067,,,"75 Nutmeg Lane,","GLASTONBURY,",,,,,,,,,,,,
185,132129,,,98 Lathrop Road,,,,,,,,,,,,,
186,132135,,,,,,,,,,,,,,,PeoplesBank,
187,132174,,,,WETHERSFIEID,,6489.0,,,,,,,,,,
188,132191,,,,CT,,,,,,,,,,,,
189,132269,,,,,,,,,,,,,,,,CT -
190,132280,,,,,,,,,,,,,,,,CT -
191,132287,,,524 Sullivan Ave. Suite B South Windsor,CT. 06074,,,,,,,,,,,,
192,132337,,,,,,,,,,,,,,,PeoplesBank,
193,132360,,,119 Mill Plain Road 0.0,,,,,,,,,,,,,
194,132368,,,,,,6117.0,,,,,,,,,,
195,132371,,,,CT,,,,,,,,,,,,
196,132404,,,,,,,,,,,,,,,,CT -
197,132420,,,,VERNON,,,,,,,,,,,,
198,132422,,,,,,,541711.0,,,,,,,,,
199,132443,,,1073 N Benson Road 0.0,,,,,,,,,,,,,
200,132474,,,154 Kensington  Road,KENSINGTON,,,,,,,,,,,,
201,132489,,,,,,6471.0,,,,,,,,,,CT - 03
202,132510,,,"150 Brookside Road, Waterbury, CT",,,,,,,,,,,,,
203,132511,,,,BARKHAMSTEAD,,,,,,,,,,,,
204,132527,,,,,,,,,,,,,,,,CT -
205,132536,,,580 Main ave. 0.0,,,,,,,,,,,,,
206,132537,,,25 Old Stratford Rd. 0.0,,,,,,,,,,,,,
207,132543,,,,,,,,,,,,,,,,CT -
208,132551,,,,,,6820.0,,,,,,,,,,
209,132595,,,"101 MERRITT 7 CORP PARK 3RD FLOOR, SUITE 300",,,,,,,,,,,,,
210,132631,,,,STORRS,,,,,,,,,,,,
211,132661,,,,,,6037.0,,,,,,,,,,CT - 01
212,132682,,,,,,,,,,,,,,,,CT -
213,132694,,,,VERNON,,,,,,,,,,,,
214,132715,,,"300 Avon Street,",,,,,,,,,,,,,
215,132718,,,,,,,,,,,,,,,PeoplesBank,
216,132729,,,,,,,,,,,,,,,,CT -
217,132730,,,,,,,,,,,,,,,PeoplesBank,
218,132740,,,"151, MEADOW STREET ,",,,,,,,,,,,,,
219,132984,,,,,,,722211.0,,,,,,,,,
220,133021,,,,,,,,,,,,,,,,CT -
221,133050,,,,,,,,,,,,,,,PeoplesBank,
222,133068,,,,CT,,,,,,,,,,,,
223,133133,,,,,,6807.0,,,,,,,,,,
224,133208,,,,,,,,,,,,,,,,CT -
225,133212,,,,,,6108.0,,,,,,,,,,CT - 01
226,133228,,,,KENSINGTON,,,,,,,,,,,,
227,133235,,,,,,,,,,,,,,,,CT -
228,133241,,,,,,,,,,,,,,,PeoplesBank,
229,133324,,,"6 Park Place,",,,,,,,,,,,,,
230,133337,,,Marks Road,GREENWICH,,,,,,,,,,,,
231,133353,,,360 Tunxis Hill Road 0.0,,,,,,,,,,,,,
232,133415,,,31 Viaduct Rd Stamford,CT 06907,,,,,,,,,,,,
233,133424,,,205 North Main St. P.O. Box 3366 0.0,,,,,,,,,,,,,
234,133436,,,15 Hosley Avenue 15 Hosley Ave Branford CT 06405,,,,,,,,,,,,,
235,133438,,,,VERNON,,,,,,,,,,,,
236,133463,,,,WILIMANTIC,,,,,,,,,,,,
237,133470,,,,VERNON,,,,,,,,,,,,
238,133496,,,"100 Corporate Place,",,,,,,,,,,,,,
239,133509,,,,YALESVILLE,,,,,,,,,,,,
240,133517,,,58 Largo Dr. 0.0,,,,,,,,,,,,,
241,133559,,,,,,,532291.0,,,,,,,,,
242,133574,,,189 Bedford Street 0.0,,,,,,,,,,,,,
243,133599,,,,,,,,,,,,,,,,CT -
244,133605,,,,,,,,,,,,,,,,CT -
245,133609,,,429 Round Hill Road 0.0,,,,,,,,,,,,,
246,133626,,,,,,6820.0,,,,,,,,,,
247,133656,,,,,,,,,,,,,,,,CT -
248,133750,,,St. Brigid Church Rectory 1088 New Britain Avenue,,,,,,,,,,,,,
249,133771,,,,,,,,,,,,,,,,CT -
250,133797,,,25 Veterans Drive 0.0,,,,,,,,,,,,,
251,133875,,,,SOUTH WINDSOR CT,,,,,,,,,,,,
252,133884,,,,,,96492.0,,,,,,,,,,CT -
253,133902,,,,,,6117.0,,,,,,,,,,CT - 01
254,133956,,,,SOOUTHPORT,,,,,,,,,,,,
255,133972,,,,EAST NORWALK,,,,,,,,,,,,CT -
256,133973,,,,NOANK,,,,,,,,,,,,
257,133979,,,637 JOHN FITCH BLVD 637 JOHN FIT BLVD,,,,,,,,,,,,,
258,134013,,,,KENSINGTON,,,,,,,,,,,,
259,134014,,,161 MAIN ST 42 Maynard Road,,,,,,,,,,,,,
260,134051,,,,,,,,,,,,,,,,CT -
261,134075,,,,STORRS,,,,,,,,,,,,
262,134087,,,,VERNON,,,,,,,,,,,,
263,134094,,,,,,,,,,,,,,,PeoplesBank,
264,134096,,,,,,,,,,,,,,,PeoplesBank,
265,134207,,,,VERNON,,,,,,,,,,,,
266,134209,,,,"ANDOVER,",,,,,,,,,,,,
267,134271,,,,"BLOOMFIELD,",,,,,,,,,,,,
268,134281,,,,NOANK,,,,,,,,,,,,
269,134302,,,,,,,722211.0,,,,,,,,,
270,134374,,,Thornton Executive Recruiters,,,,,,,,,,,,,
271,134414,,,1200 High Ridge Road 0.0,,,,,,,,,,,,,
272,134443,,,"5 Greenwich Office Park, 4th Floor, 8th Floor",,,,,,,,,,,,,
273,134483,,,,,,,541711.0,,,,,,,,,
274,134502,,,,,,,,,,,,,,,PeoplesBank,
275,134530,,,,E HAVEN,,,,,,,,,,,,
276,134537,,,99 Leibert Rd 0.0,,,,,,,,,,,,,
277,134588,,,1004 Sherman Ave. 0.0,,,,,,,,,,,,,
278,134617,,,,,,,,,,,,,,,PeoplesBank,
279,134630,,,,,,,,,,,,,,,PeoplesBank,
280,134668,,,,,,,,,,,,,,,PeoplesBank,
281,134699,,,,,,,,,,,,,,,PeoplesBank,
282,134741,,,,VERNON,,,,,,,,,,,,
