,index,LoanAmount,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
0,4,,SIMSBURY,,,,,,,,,,,,
1,62,,SOUTHINGTON,,,,,,,,,,,,
2,81,,,,,,,,,,,,,PeoplesBank,
3,88,,COLLINSVILLE,,,,,,,,,,,,
4,112,,NEW HAVEN,,,,,,,,,,,,
5,141,,,,,,,,,,,,,PeoplesBank,
6,154,,NORTH STONINGTON,,,,,,,,,,,,
7,224,,,,,,,,,,,,,PeoplesBank,
8,239,,,,,,,,,,,,,PeoplesBank,
9,258,,FRANKLIN,,,,,,,,,,,,
10,294,,,,,,,,,,,,,PeoplesBank,
11,389,,FAIRFIELD,,,,,,,,,,,,
12,428,,COLLINSVILLE,,,,,,,,,,,,
13,495,,SOUTH NORWALK,,,,,,,,,,,,
14,523,,ROCKVILLE,,,,,,,,,,,,
15,607,,,,,,,,,,,,,Enterprise Bank and Trust Company,
16,712,,LISBON,,,,,,,,,,,,
17,863,,GROTON,,,,,,,,,,,,
18,911,,BERLIN,,,,,,,,,,,,
19,946,,S GLASTONBURY,,,,,,,,,,,,
20,951,,,,,,,,,,,,,Citizens Bank,
21,987,,,,,,,,,,,,,PeoplesBank,
22,1041,,COLLINSVILLE,,,,,,,,,,,,
23,1080,,VERNON,,,,,,,,,,,,
24,1083,,VERNON,,,,,,,,,,,,
25,1101,,YALESVILLE,,,,,,,,,,,,
26,1142,,NORTHAMPTON,,,,,,,,,,,,
27,1161,,WASHINGTON DT,,,,,,,,,,,,
28,1279,,"BETHEL, CT",,,,,,,,,,,,
29,1292,,,,,,,,,,,,,PeoplesBank,
30,1299,,,,64710.0,,,,,,,,,,CT -
31,1358,,,,,,,,,,,,,,CT -
32,1403,,,,,,,,,,,,,,CT -
33,1448,,WETHERSFIELD,,,,,,,,,,,,
34,1514,,VERNON,,,,,,,,,,,,
35,1545,,,,,,,,,,,,,,CT -
36,1550,,COLLINSVILLE,,,,,,,,,,,,
37,1571,,TRUMBEULL,,,,,,,,,,,,
38,1596,,,,,,,,,,,,,,CT -
39,1605,,,,,,,,,,,,,,CT -
40,1614,,VERNON,,,,,,,,,,,,
41,1631,,BERLIN,,,,,,,,,,,,
42,1637,,,,,314991.0,,,,,,,,,
43,1731,,BARKHAMSTED,,,,,,,,,,,,
44,1758,,NEW HAVEN,,,,,,,,,,,,
45,1825,,BRISSTOL,,,,,,,,,,,,
46,1850,,GRISWOLD,,,,,,,,,,,,
47,1916,,,,,,,,,,,,,PeoplesBank,
48,1942,,NEW PRESTON,,,,,,,,,,,,
49,2018,,,,,,,,,,,,,,CT -
50,2073,,MIDDLETOWN,,,,,,,,,,,,
51,2159,,ROCKYHILL,,,,,,,,,,,,
52,2166,,,,,,,,,,,,,,CT -
53,2194,,WALLINGFORD,,,,,,,,,,,,
54,2241,,NORTH HAVEN,,,,,,,,,,,,
55,2362,,,,12345.0,,,,,,,,,,CT - 20
56,2368,,,,,,,,,,,,,PeoplesBank,
57,2392,,NEW HAVEN,,,,,,,,,,,,
58,2458,,NOWALK,,,,,,,,,,,,
59,2508,,VERNON,,,,,,,,,,,,
60,2578,,EAST HAVEN,,,,,,,,,,,,
61,2580,,,,,,,,,,,,,,CT -
62,2584,,OLD SAYBROOK,,,,,,,,,,,,
63,2595,,LISBON,,,,,,,,,,,,
64,2601,,,,,,,,,,,,,PeoplesBank,
65,2605,,WEATHERSFIELD,,,,,,,,,,,,
66,2609,,,,,323110.0,,,,,,,,,
67,2623,,NEW HAVEN,,,,,,,,,,,,
68,2651,,COLLINSVILLE,,,,,,,,,,,,
69,2660,,LISBON,,,,,,,,,,,,
70,2684,,PLAINVILLE,,,,,,,,,,,,
71,2687,,COLLINSVILLE CT,,,,,,,,,,,,
72,2710,,DABURY,,,,,,,,,,,,
73,2711,,,,,722110.0,,,,,,,,,
74,2734,,VERNON,,,,,,,,,,,,
75,2826,,,,,541712.0,,,,,,,,,
76,2843,,,,,,,,,,,,,,CT -
77,2851,,,,,517210.0,,,,,,,,,
78,2898,,NORTH HAVEN,,,,,,,,,,,,
79,2905,,FARMINGTON,,,,,,,,,,,,
80,2921,,FARMINGTON,,,,,,,,,,,,
81,2927,,"WILTON,",,,,,,,,,,,,
82,2963,,,,,,,,,,,,,PeoplesBank,
83,2965,,,,,517110.0,,,,,,,,,
84,3009,,,,,,,,,,,,,PeoplesBank,
85,3021,,BRISTOL CT,,,,,,,,,,,,
86,3118,,EAST HAVEN,,,,,,,,,,,,
87,3150,,COLLINSVILLE,,,,,,,,,,,,
88,3255,,MYSTIC,,,,,,,,,,,,
89,3408,,,,,,,,,,,,,,CT -
90,3418,,"CHESHIRE,",,,,,,,,,,,,
91,3446,,,,,,,,,,,,,PeoplesBank,
92,3456,,,,,,,,,,,,,PeoplesBank,
93,3470,,EAST HARTFORD,,,,,,,,,,,,
94,3551,,CT,,,,,,,,,,,,
95,3564,,BERIN,,,,,,,,,,,,
96,3630,,,,11111.0,,,,,,,,,,CT -
97,3646,,,,,517110.0,,,,,,,,,
98,3663,,,,,,,,,,,,,PeoplesBank,
99,3685,,COLLINSVILLE,,,,,,,,,,,,
100,3717,,VERNON,,,,,,,,,,,,
101,3718,,,,,,,,,,,,,,CT -
102,3742,,HARTFORD,,,,,,,,,,,,
103,3755,,VERNON,,,,,,,,,,,,
104,3758,,ROCKVILLE,,,,,,,,,,,,
105,3783,,BRDGEPORT,,,,,,,,,,,,
106,3828,,ROCKVILLE,,,,,,,,,,,,
107,3897,,KENSINGTON,,,,,,,,,,,,
108,4010,,EAST HAVEN,,,,,,,,,,,,
109,4017,,BARKHAMSTED,,,,,,,,,,,,
110,4023,,SHERMAN CT,,,,,,,,,,,,
111,4048,,NORTH HAVEN,,,,,,,,,,,,
112,4049,,KENSINGTON,,,,,,,,,,,,
113,4052,,,,,,,,,,,,,,CT -
114,4072,,,,,541711.0,,,,,,,,,
115,4073,,GREENWICH,,,,,,,,,,,,
116,4075,,CT,,,,,,,,,,,,
117,4100,,EAST HAVEN,,,,,,,,,,,,
118,4127,,VERNON,,,,,,,,,,,,
119,4139,,CHESHIRE,,,,,,,,,,,,
120,4143,,,,,454111.0,,,,,,,,,
121,4194,,EAST GREENWICH,,,,,,,,,,,,
122,4232,,,,,541712.0,,,,,,,,,
123,4237,,"STAMFORD, CT",,,,,,,,,,,,
124,4364,,WINCHESTER,,,,,,,,,,,,
125,4395,,,,,,,,,,,,,,CT -
126,4406,,,,,,,,,,,,,PeoplesBank,
127,4430,,,,,,,,,,,,,,CT -
128,4443,,,,,,,,,,,,,PeoplesBank,
129,4474,,,,,,,,,,,,,PeoplesBank,
130,4486,,,,,,,,,,,,,,CT -
131,4498,,"WEST HAVEN, CT",,,,,,,,,,,,
132,4502,,HARFORD,,,,,,,,,,,,
133,4591,,,,,,,,,,,,,,CT -
134,4601,,BARKHAMSTED,,,,,,,,,,,,
135,4634,,ROWAYTON,,,,,,,,,,,,
136,4721,,EAST HAVEN CT,,,,,,,,,,,,
137,4735,,MARKBOROUGH,,,,,,,,,,,,
138,4741,,WATERBURY,,,,,,,,,,,,
139,4742,,COS COB,,,,,,,,,,,,
140,4764,,BARKHAMSTED,,,,,,,,,,,,
141,4782,,CT,,,,,,,,,,,,
142,4827,,NEW HAVEN,,,,,,,,,,,,
143,4858,,,,,,,,,,,,,PeoplesBank,
144,4868,,SEYMOUR,,,,,,,,,,,,
145,4884,,UNION,,,,,,,,,,,,
146,4890,,VERNON,,,,,,,,,,,,
147,4936,,NEW HAVEN,,,,,,,,,,,,
148,4981,,EAST HAVEN,,,,,,,,,,,,
149,5040,,NEW HAVEN,,,,,,,,,,,,
150,5079,,NEW  BRITAIN,,,,,,,,,,,,
151,5088,,,,,532299.0,,,,,,,,,
152,5101,,,,,,,,,,,,,PeoplesBank,
153,5159,,NEWTWON,,,,,,,,,,,,
154,5206,,WARREN,,,,,,,,,,,,
155,5219,,NORWALK,,,,,,,,,,,,
156,5250,,,,,,,,,,,,,Citizens Bank,
157,5321,,VERNON,,,,,,,,,,,,
158,5351,,MIDDLEBURY,,,,,,,,,,,,
159,5402,,NEW HAVEN,,,,,,,,,,,,
160,5406,,EAST HAVEN,,,,,,,,,,,,
161,5443,,,,,,,,,,,,,,CT -
162,5487,,NEW HAVEN,,,,,,,,,,,,
163,5540,,,,,,,,,,,,,PeoplesBank,
164,5566,,,,,,,,,,,,,,CT -
165,5582,,STAMFORD,,,,,,,,,,,,
166,5678,,UNION,,,,,,,,,,,,
167,5729,,,,,,,,,,,,,PeoplesBank,
168,5814,,MIDDLETOWNQ,,,,,,,,,,,,
169,5822,,ESSEX,,,,,,,,,,,,
170,5887,,COS COB,,,,,,,,,,,,
171,5895,,COLLINSVILLE,,,,,,,,,,,,
172,5937,,VERNON,,,,,,,,,,,,
173,5960,,,,,722110.0,,,,,,,,,
174,5985,,VERNON,,,,,,,,,,,,
175,6042,,MANSFIELD,,,,,,,,,,,,
176,6069,,VERNON,,,,,,,,,,,,
177,6096,,BRANFORD,,,,,,,,,,,,
178,6201,,NIANTIC,,,,,,,,,,,,
179,6208,,MANCHESTER,,,,,,,,,,,,
180,6228,,ROWAYTON,,,,,,,,,,,,
181,6304,,VERNON,,,,,,,,,,,,
182,6355,,BARKHAMSTED,,,,,,,,,,,,
183,6378,,N.FRANKLIN,,,,,,,,,,,,
184,6413,,W HAVEN,,,,,,,,,,,,
185,6424,,NEW HAVEN,,,,,,,,,,,,
186,6457,,LYME,,,,,,,,,,,,
187,6462,,MANSFIELD,,,,,,,,,,,,
188,6464,,,,,722211.0,,,,,,,,,
189,6471,,SOUTH RYEGATE,,,,,,,,,,,,
190,6487,,KENSINGTON,,,,,,,,,,,,
191,6539,,MILFORD,,,,,,,,,,,,
192,6544,,,,,532299.0,,,,,,,,,
193,6549,,,,,322233.0,,,,,,,,,
194,6561,,,,,517910.0,,,,,,,,,
195,6611,,VERNON,,,,,,,,,,,,
196,6731,,,,,,,,,,,,,Citizens Bank,
197,6794,,NEW BRITIAN,,,,,,,,,,,,
198,6835,,NEWINGTON,,,,,,,,,,,,
199,6849,,UNION,,,,,,,,,,,,
200,6912,,KENSINGTON,,,,,,,,,,,,
201,6927,,EAST HAVEN,,,,,,,,,,,,
202,6970,,STRATFORD,,,,,,,,,,,,
203,6977,,NEWHAVEN,,,,,,,,,,,,
204,6989,,06511,,,,,,,,,,,,
205,7015,,,,,,,,,,,,,,CT -
206,7032,,,,,,,,,,,,,PeoplesBank,
207,7035,,KENSINGTON,,,,,,,,,,,,
208,7054,,,,,333298.0,,,,,,,,,
209,7076,,COLLINSVILLE,,,,,,,,,,,,
210,7125,,NEW HAVEN,,,,,,,,,,,,
211,7137,,,,,,,,,,,,,PeoplesBank,
212,7181,,,,,452990.0,,,,,,,,,
213,7189,,,,,722110.0,,,,,,,,,
214,7193,,CT,,,,,,,,,,,,
215,7243,,BRIDGEPORT,,,,,,,,,,,,
216,7255,,NEW BRITIAN,,,,,,,,,,,,
217,7317,,,,,722110.0,,,,,,,,,
218,7345,,,,,,,,,,,,,PeoplesBank,
219,7382,,,,,,,,,,,,,,CT -
220,7388,,BETHEL,,,,,,,,,,,,
221,7391,,,,,,,,,,,,,PeoplesBank,
222,7452,,,,,,,,,,,,,PeoplesBank,
223,7512,,RIVERSDIE,,,,,,,,,,,,
224,7522,,VERNON,,,,,,,,,,,,
225,7545,,LYME,,,,,,,,,,,,
226,7584,,,,,452990.0,,,,,,,,,
227,7602,,NEWTON,,,,,,,,,,,,
228,7622,,,,,722110.0,,,,,,,,,
229,7630,,WHITNEYVILLE,,,,,,,,,,,,
230,7668,,,,,,,,,,,,,PeoplesBank,
231,7778,,,,,,,,,,,,,,CT -
232,7780,,FORESTVILLE,,,,,,,,,,,,
233,7818,,CT,,,,,,,,,,,,
234,7846,,,,,,,,,,,,,,CT -
235,7857,,GOSHEN,,,,,,,,,,,,
236,7862,,BARKHAMSTED,,,,,,,,,,,,
237,7891,,PAWCATUCK,,,,,,,,,,,,
238,7919,,VERNON,,,,,,,,,,,,
239,7979,,VERNON,,,,,,,,,,,,
240,8009,,WEST HARTFORD,,,,,,,,,,,,
241,8047,,"FARMINGTON,",,,,,,,,,,,,
242,8120,,E HARTFORD,,,,,,,,,,,,
243,8126,,YALESVILLE,,,,,,,,,,,,
244,8130,,WOODBURY,,,,,,,,,,,,
245,8177,,EAST BELRIN,,,,,,,,,,,,
246,8219,,WEST HARTFORD,,,,,,,,,,,,
247,8256,,EAST HAVEN,,,,,,,,,,,,
248,8296,,KENSINGTON,,,,,,,,,,,,
249,8312,,WOLCOTTTT,,,,,,,,,,,,
250,8338,,VERNON,,,,,,,,,,,,
251,8394,,BARKHAMSTED,,,,,,,,,,,,
252,8518,,EAST BERLIN,,,,,,,,,,,,
253,8533,,COLLINSVILLE,,,,,,,,,,,,
254,8536,,,,,,,,,,,,,PeoplesBank,
255,8563,,BARKHAMSTED,,,,,,,,,,,,
256,8599,,HADLYME,,,,,,,,,,,,
257,8609,,OLDSAYBROOK,,,,,,,,,,,,
258,8668,,,,,541712.0,,,,,,,,,
259,8816,,OLD SAYBROOK,,,,,,,,,,,,
260,8817,,,,,,,,,,,,,,CT -
261,8820,,WINDSOR,,,,,,,,,,,,
262,8823,,W HARTFORD,,,,,,,,,,,,
263,8834,,NEW HAVEN,,,,,,,,,,,,
264,8857,,CT,,,,,,,,,,,,
265,8869,,MYSTIC,,,,,,,,,,,,
266,8877,,VERNON,,,,,,,,,,,,
267,8935,,WARREN,,,,,,,,,,,,
268,8936,,NEW HAVEN,,,,,,,,,,,,
269,8962,,CT,,,,,,,,,,,,
270,9022,,SOUTH NORWALK,,,,,,,,,,,,
271,9079,,WATERTOWN,,,,,,,,,,,,
272,9086,,COLLINSVILLE,,,,,,,,,,,,
273,9095,,STAMFORD,,,,,,,,,,,,
274,9118,,CT,,,,,,,,,,,,
275,9234,,,,,,,,,,,,,PeoplesBank,
276,9303,,NEW HAVEN,,,,,,,,,,,,
277,9407,,VERNON,,,,,,,,,,,,
278,9539,,COLLINSVILLE,,,,,,,,,,,,
279,9629,,W. HARTFORD,,,,,,,,,,,,
280,9649,,,,,,,,,,,,,Citizens Bank,
281,9655,,,,,541712.0,,,,,,,,,CT -
282,9667,,GRISWOLD,,,,,,,,,,,,
283,9691,,"NORWALK,",,,,,,,,,,,,
284,9716,,BRIDGEPORT,,,,,,,,,,,,
285,9741,,S WINDSOR,,,,,,,,,,,,
286,9766,,,,,,,,,,,,,PeoplesBank,
287,9804,,PROPSECT,,,,,,,,,,,,
288,9861,,WEST HAVEN,,,,,,,,,,,,
289,9866,,EAST HAVEN,,,,,,,,,,,,
290,9872,,OXXFORD,,,,,,,,,,,,
291,9879,,"WESTPORT,",,,,,,,,,,,,
292,9894,,COLLINSVILLE,,,,,,,,,,,,
293,9913,,,,,,,,,,,,,,CT -
294,9926,,WATERTOWN,,,,,,,,,,,,
295,10003,,VERNON,,,,,,,,,,,,
296,10004,,MYSITC,,,,,,,,,,,,
297,10010,,,,,,,,,,,,,,CT -
298,10017,,NEW MILFORD,,,,,,,,,,,,
299,10022,,COLLINSVILLE,,,,,,,,,,,,
300,10052,,NEW HAVEN,,,,,,,,,,,,
301,10094,,,,,,,,,,,,,PeoplesBank,
302,10095,,DURHAM,,,,,,,,,,,,
303,10142,,MANSFIELD,,,,,,,,,,,,
304,10147,,,,,,,,,,,,,,CT -
305,10231,,,,,541712.0,,,,,,,,,
306,10284,,CT,,,,,,,,,,,,
307,10295,,COLLINSVILLE,,,,,,,,,,,,
308,10297,,WARREN,,,,,,,,,,,,
309,10329,,WINSTEAD,,,,,,,,,,,,
310,10387,,,,,541712.0,,,,,,,,,CT -
311,10389,,NORWICH,,,,,,,,,,,,
312,10441,,NEW HAVEN,,,,,,,,,,,,
313,10458,,COLLINSVILLE,,,,,,,,,,,,
314,10459,,KENSINGTON,,,,,,,,,,,,
315,10485,,GLASTONBURY,,,,,,,,,,,,
316,10548,,PAINVILLE,,,,,,,,,,,,
317,10658,,STORRS,,,,,,,,,,,,
318,10673,,EAST HAVEN,,,,,,,,,,,,
319,10769,,CT,,,,,,,,,,,,
320,10797,,BRIDGEPORT,,,,,,,,,,,,
321,10798,,NEW HAVEN,,,,,,,,,,,,
322,10853,,BRISTOL  CT,,,,,,,,,,,,
323,10911,,,,,722110.0,,,,,,,,,
324,10926,,,,,,,,,,,,,PeoplesBank,
325,10938,,,,,,,,,,,,,Citizens Bank,
326,10980,,,,,,,,,,,,,,CT -
327,11004,,WEST CORNWELL,,,,,,,,,,,,
328,11014,,SHELTON,,,,,,,,,,,,
329,11019,,WINDHAM,,,,,,,,,,,,
330,11021,,EAST HAVEN,,,,,,,,,,,,
331,11061,,NEW BRITAN,,,,,,,,,,,,
332,11096,,,,,,,,,,,,,PeoplesBank,
333,11097,,BLACK ROCK,,,,,,,,,,,,
334,11149,,VERNON,,,,,,,,,,,,
335,11169,,NOANK,,,,,,,,,,,,
336,11179,,,,,,,,,,,,,,CT -
337,11181,,WEST HARTFORD,,,,,,,,,,,,
338,11194,,KENSINGTON,,,,,,,,,,,,
339,11222,,HARTFORD,,,,,,,,,,,,
340,11282,,,,,,,,,,,,,,CT -
341,11347,,WASHINGTON DEPOT,,,,,,,,,,,,
342,11496,,,,,,,,,,,,,PeoplesBank,
343,11504,,BRISTOL,,,,,,,,,,,,
344,11550,,NEW BRITIAN,,,,,,,,,,,,
345,11567,,,,,,,,,,,,,,CT -
346,11586,,MIDDLEFIELD,,,,,,,,,,,,
347,11617,,GAYLORDVILLE,,,,,,,,,,,,
348,11620,,ROCKVILLE,,,,,,,,,,,,
349,11729,,HUNTINGTON,,,,,,,,,,,,
350,11731,,NEW HAVEN,,,,,,,,,,,,
351,11735,,VERNON,,,,,,,,,,,,
352,11757,,WATERBURY,,,,,,,,,,,,
353,11799,,KENSINGTON,,,,,,,,,,,,
354,11817,,,,,,,,,,,,,Citizens Bank,
355,11818,,,,,235990.0,,,,,,,,,
356,11838,,LISBON,,,,,,,,,,,,
357,11853,,,,,,,,,,,,,PeoplesBank,
358,11956,,EAST BERLIN,,,,,,,,,,,,
359,11980,,KENSINGTON,,,,,,,,,,,,
360,12009,,,,,452990.0,,,,,,,,,
361,12121,,UNION,,,,,,,,,,,,
362,12130,,GOTON,,,,,,,,,,,,
363,12141,,RAIRFIELD,,,,,,,,,,,,
364,12170,,WOODBURY,,,,,,,,,,,,
365,12176,,WARREN,,,,,,,,,,,,
366,12195,,,,,,,,,,,,,Citizens Bank,
367,12289,,SHELTON,,,,,,,,,,,,
368,12314,,W HARTFORD,,,,,,,,,,,,
369,12332,,HUNTINGTON,,,,,,,,,,,,
370,12341,,NEW HAVEN,,,,,,,,,,,,
371,12361,,,,,,,,,,,,,PeoplesBank,
372,12440,,KENSINGTON,,,,,,,,,,,,
373,12502,,CT,,,,,,,,,,,,
374,12531,,,,,,,,,,,,,PeoplesBank,
375,12539,,MANSFIELD,,,,,,,,,,,,
376,12542,,ROCKY HILL,,,,,,,,,,,,
377,12566,,CT,,,452990.0,,,,,,,,,
378,12595,,VERNON,,,,,,,,,,,,
379,12596,,KENSINGTON,,,,,,,,,,,,
380,12605,,EAST HAVEN,,,,,,,,,,,,
381,12666,,WETHERSFIELD,,,,,,,,,,,,
382,12674,,CENTRAL VILLAGE,,,,,,,,,,,,
383,12682,,,,,,,,,,,,,,CT -
384,12708,,VERNON,,,,,,,,,,,,
385,12718,,WATERFORD,,,,,,,,,,,,
386,12732,,W. HARTFORD,,,,,,,,,,,,
387,12783,,CT,,,,,,,,,,,,
388,12784,,EAST HAVEN,,,,,,,,,,,,
389,12793,,,,,,,,,,,,,PeoplesBank,
390,12801,,WOODBRIDGE,,,,,,,,,,,,
391,12848,,MIDDLETOWN,,,,,,,,,,,,
392,12855,,COLLINSVILLE,,,,,,,,,,,,
393,12867,,BRISTOL,,,,,,,,,,,,
394,12901,,SHELTON,,,,,,,,,,,,
395,12904,,,,,,,,,,,,,PeoplesBank,
396,12937,,STAMFORD,,,,,,,,,,,,
397,12943,,EAST HAVEN,,,,,,,,,,,,
398,12991,,STARTFROD,,,,,,,,,,,,
399,13004,,,,,452990.0,,,,,,,,,
400,13034,,SOURTH MERIDEN,,,,,,,,,,,,
401,13051,,BARKHAMSTED,,,,,,,,,,,,
402,13075,,COLLINSVILLE,,,,,,,,,,,,
403,13098,,COLLINSVILLE,,,,,,,,,,,,
404,13190,,JOSEPH SZARMACH,,,,,,,,,,,,
405,13251,,NEW HAVEN,,,,,,,,,,,,
406,13272,,ENFILED,,,,,,,,,,,,
407,13317,,,,,,,,,,,,,PeoplesBank,
408,13342,,MIDDLETOWN,,,,,,,,,,,,
409,13401,,,,,,,,,,,,,"Peoples National Bank, National Association",
410,13418,,FAIRFIELD,,,,,,,,,,,,
411,13503,,NEW HAVEN,,,,,,,,,,,,
412,13523,,SOUTH NORWALK,,,,,,,,,,,,
413,13524,,06108,,,,,,,,,,,,
414,13531,,,,,,,,,,,,,Citizens Bank,
415,13569,,ROCKVILLE,,,,,,,,,,,,
416,13575,,,,,,,,,,,,,,CT -
417,13578,,BARKHAMSTED,,,,,,,,,,,,
418,13580,,WARERTOWN,,,,,,,,,,,,
419,13612,,EAST HAVEN,,,,,,,,,,,,
420,13664,,VERNON,,,,,,,,,,,,
421,13698,,WOODBRIDGE,,,,,,,,,,,,
422,13786,,06460,,,,,,,,,,,,
423,13884,,"MANSFIELD, CT.",,,,,,,,,,,,
424,13903,,EAST HADDAM,,,,,,,,,,,,
425,13919,,VERNON,,,,,,,,,,,,
426,13962,,EAST HARTFORD,,,,,,,,,,,,
427,13976,,VERNON,,,,,,,,,,,,
428,13994,,,,,454113.0,,,,,,,,,
429,14018,,GREENWICH,,,,,,,,,,,,
430,14067,,NEW CANNAN,,,,,,,,,,,,
431,14094,,WILLIMANTIC,,,,,,,,,,,,
432,14111,,E WINDSOR,,,,,,,,,,,,
433,14123,,WARREN,,,,,,,,,,,,
434,14185,,KENSINGTON,,,,,,,,,,,,
435,14388,,LISBON,,,,,,,,,,,,
436,14393,,WARREN,,,,,,,,,,,,
437,14394,,WILLLIMANTIC,,,,,,,,,,,,
438,14425,,WEST HARYTFIRD,,,,,,,,,,,,
