,index,LoanAmount,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
439,14435,,BRANFORD,,,,,,,,,,,,
440,14452,,CT,,,,,,,,,,,,
441,14456,,BARKHAMSTED,,,,,,,,,,,,
442,14504,,,,,,,,,,,,,Citizens Bank,
443,14522,,S. MERIDEN,,,,,,,,,,,,
444,14527,,,,,,,,,,,,,,CT -
445,14568,,WINDHAM,,,,,,,,,,,,
446,14604,,VERNON,,,,,,,,,,,,
447,14618,,WALLINGFORD,,,,,,,,,,,,
448,14635,,,,,,,,,,,,,,CT -
449,14655,,"CROMWELL,",,,,,,,,,,,,
450,14672,,WARREN,,,,,,,,,,,,
451,14683,,COLLINSVILLE,,,,,,,,,,,,
452,14770,,,,,454111.0,,,,,,,,,
453,14800,,NEW HAVEN,,,,,,,,,,,,
454,14849,,BARKHAMSTED,,,,,,,,,,,,
455,14858,,GUILFORD CT,,,,,,,,,,,,
456,14868,,WARREN,,,,,,,,,,,,
457,14873,,KENSINGTON,,,,,,,,,,,,
458,14887,,LYME,,,,,,,,,,,,
459,14889,,NEW HAVEN,,,,,,,,,,,,
460,14938,,SUITE A,,,,,,,,,,,,
461,15006,,HARTFORD,,,,,,,,,,,,
462,15050,,VERNON,,,,,,,,,,,,
463,15060,,SOUTH WINDSOR CT,,,,,,,,,,,,
464,15064,,BOTON,,,,,,,,,,,,
465,15098,,KEVIN A LINDELL,,,,,,,,,,,,
466,15117,,NORWA,,,,,,,,,,,,
467,15174,,,,,541712.0,,,,,,,,,
468,15236,,GREENWICH,,,,,,,,,,,,
469,15239,,"STAMFORD, CT",,,,,,,,,,,,
470,15243,,STAMFORD,,,,,,,,,,,,
471,15261,,SOUTH WINSOR,,,,,,,,,,,,
472,15327,,VERNON,,,,,,,,,,,,
473,15345,,MIDDOETOWN,,,,,,,,,,,,
474,15350,,SOUTH WINDSOR,,,,,,,,,,,,
475,15548,,MILFORD,,,,,,,,,,,,
476,15558,,PLANVILLE,,,,,,,,,,,,
477,15699,,,,,,,,,,,,,PeoplesBank,
478,15735,,LYME,,,,,,,,,,,,
479,15744,,VERNON,,,,,,,,,,,,
480,15745,,SUFFIELD,,,,,,,,,,,,
481,15747,,NEW CANAAN,,,,,,,,,,,,
482,15807,,KENSINGTON,,,,,,,,,,,,
483,15963,,WALLINGFORD,,,,,,,,,,,,
484,15997,,,,,,,,,,,,,,CT -
485,16104,,COLLINSVILLE,,,,,,,,,,,,
486,16131,,WESTPORT,,,,,,,,,,,,
487,16190,,CHESHIRE,,,,,,,,,,,,
488,16228,,CT,,,,,,,,,,,,
489,16254,,LISBON,,,,,,,,,,,,
490,16295,,LITCHFIELD,,,,,,,,,,,,
491,16326,,VERNON,,,,,,,,,,,,
492,16359,,VERNON,,,,,,,,,,,,
493,16465,,,,,,,,,,,,,,CT -
494,16492,,NEW PRESTON,,,,,,,,,,,,
495,16498,,,,,517210.0,,,,,,,,,
496,16516,,EAST HAVEN,,,,,,,,,,,,
497,16555,,,,,,,,,,,,,Citizens Bank,
498,16556,,,,,,,,,,,,,PeoplesBank,
499,16570,,BETHANY,,,,,,,,,,,,
500,16597,,VERNON,,,,,,,,,,,,
501,16617,,GRISWOLD,,,,,,,,,,,,
502,16633,,HARTFORD,,,,,,,,,,,,
503,16647,,EAST HAVEN,,,,,,,,,,,,
504,16677,,WEST HARTFORD,,,,,,,,,,,,
505,16688,,LYME,,,,,,,,,,,,
506,16713,,MIDDLETOWN,,,,,,,,,,,,
507,16724,,JANET GEARY,,,,,,,,,,,,
508,16725,,WEST HARTFORD,,,,,,,,,,,,
509,16736,,,,,,,,,,,,,PeoplesBank,
510,16803,,WETHERSFIELD,,,,,,,,,,,,
511,16834,,,,,722211.0,,,,,,,,,
512,16870,,GROTON,,,,,,,,,,,,
513,16882,,SIMSBURY,,,,,,,,,,,,
514,16887,,EAST HAVEN,,,,,,,,,,,,
515,16890,,CT,,,,,,,,,,,,
516,16921,,STAFFORD,,,,,,,,,,,,
517,16945,,EAST HARTFORD,,,,,,,,,,,,
518,16951,,EAST HAVEN,,,,,,,,,,,,
519,16971,,EAST HARTFORD,,,,,,,,,,,,
520,16991,,LYME,,,,,,,,,,,,
521,17038,,,,,,,,,,,,,PeoplesBank,
522,17067,,GLASTONBURY,,,,,,,,,,,,
523,17068,,CT,,,,,,,,,,,,
524,17079,,VERNON,,,,,,,,,,,,
525,17175,,NEW PRESTON,,,,,,,,,,,,
526,17181,,COLLINSVILLE,,,,,,,,,,,,
527,17203,,KENSINGTON,,,,,,,,,,,,
528,17212,,,,,,,,,,,,,PeoplesBank,
529,17231,,MERIDEN,,,,,,,,,,,,
530,17267,,CT,,,,,,,,,,,,
531,17358,,COLLINSVILLE,,,,,,,,,,,,
532,17367,,,,,532299.0,,,,,,,,,
533,17382,,KENSINGTON,,,,,,,,,,,,
534,17408,,,,,,,,,,,,,PeoplesBank,
535,17410,,STORRS/MANSFIELD,,,,,,,,,,,,
536,17446,,EAST HAVEN,,,,,,,,,,,,
537,17473,,W HARTFORD,,,,,,,,,,,,
538,17545,,GUILFORD,,,,,,,,,,,,
539,17622,,NEW MIFORD,,,,,,,,,,,,
540,17649,,STAMFORD,,,,,,,,,,,,
541,17660,,MANSFIELD,,,,,,,,,,,,
542,17716,,STORRS,,,,,,,,,,,,
543,17752,,OLD SAYBROOK,,,,,,,,,,,,
544,17772,,STORRS,,,,,,,,,,,,
545,17777,,OLD SAYBROOK,,,,,,,,,,,,
546,17781,,CT,,,,,,,,,,,,
547,17787,,CONNECTICUT,,,,,,,,,,,,
548,17788,,WARREN,,,,,,,,,,,,
549,17816,,NEW HAVEN,,,,,,,,,,,,
550,17870,,NEW BRITAIN,,,,,,,,,,,,
551,17874,,WARREN,,,,,,,,,,,,
552,17953,,FAIFIELD,,,,,,,,,,,,
553,17973,,,,,,,,,,,,,,CT -
554,18019,,NEWINGTON,,,,,,,,,,,,
555,18031,,HARTFORD,,,,,,,,,,,,
556,18038,,YALESVILLE,,,,,,,,,,,,
557,18048,,GARY JAMES WRIGHT,,,,,,,,,,,,
558,18059,,GROTON,,,,,,,,,,,,
559,18119,,,,,,,,,,,,,PeoplesBank,
560,18123,,,,,722211.0,,,,,,,,,
561,18168,,,,,541712.0,,,,,,,,,
562,18186,,,,,,,,,,,,,PeoplesBank,
563,18231,,"NORWALK, CT",,,,,,,,,,,,
564,18257,,STAMFORD,,,,,,,,,,,,
565,18276,,WEST HAVEN,,,,,,,,,,,,
566,18308,,,,16498.0,,,,,,,,,,CT -
567,18310,,COLLINSVILLE,,,,,,,,,,,,
568,18317,,PORTLANT,,,,,,,,,,,,
569,18331,,AVON,,,,,,,,,,,,
570,18350,,VERNON,,,,,,,,,,,,
571,18372,,LISBON,,,,,,,,,,,,
572,18387,,STORRS,,,,,,,,,,,,
573,18389,,EQUITY MANAGEMENT,,,,,,,,,,,,
574,18432,,,,,,,,,,,,,,CT -
575,18442,,NEW HAVEN,,,,,,,,,,,,
576,18502,,MIDDLETWON,,,,,,,,,,,,
577,18538,,,,,,,,,,,,,PeoplesBank,
578,18568,,,,,,,,,,,,,,CT -
579,18606,,WATERDORD,,,,,,,,,,,,
580,18647,,EASTON,,,,,,,,,,,,
581,18731,,,,,,,,,,,,,PeoplesBank,
582,18774,,,,,541710.0,,,,,,,,,
583,18802,,BERLIN,,,,,,,,,,,,
584,18851,,,,,,,,,,,,,,CT -
585,18861,,KENSINGTON,,,,,,,,,,,,
586,18877,,WEST HARTFORD,,,,,,,,,,,,
587,18898,,YALESVILLE,,,,,,,,,,,,
588,18905,,EAST HAVEN,,,,,,,,,,,,
589,18919,,BARKHAMSTED,,,,,,,,,,,,
590,18921,,FAIRIFELD,,,,,,,,,,,,
591,18950,,,,,517210.0,,,,,,,,,
592,18974,,BARKHAMSTED,,,,,,,,,,,,
593,18991,,NEWINGTON,,,,,,,,,,,,
594,19037,,CT,,,,,,,,,,,,
595,19056,,COLLINSVILLE,,,,,,,,,,,,
596,19106,,POMFRET,,,,,,,,,,,,
597,19174,,GRANBY,,,,,,,,,,,,
598,19176,,MANSFIELD,,,,,,,,,,,,
599,19199,,NERWINGTON,,,,,,,,,,,,
600,19209,,LITCHFIELD,,,,,,,,,,,,
601,19235,,EAST HAVEN,,,,,,,,,,,,
602,19243,,"FARMINGTON,",,,,,,,,,,,,
603,19285,,COLLINSVILLE,,,,,,,,,,,,
604,19373,,KENSINGTON,,,,,,,,,,,,
605,19475,,NEW HAVEN,,,,,,,,,,,,
606,19564,,"VERNON,",,,,,,,,,,,,
607,19575,,VERNON,,,,,,,,,,,,
608,19586,,COLLINSVILLE,,,,,,,,,,,,
609,19630,,NORTHFORD,,,,,,,,,,,,
610,19649,,STORRS- MANSFIELD,,,,,,,,,,,,
611,19684,,WARREN,,,,,,,,,,,,
612,19794,,PROSPECT,,,,,,,,,,,,
613,19858,,MIDDLETOWN,,,,,,,,,,,,
614,19950,,WEST HRTFORD,,,,,,,,,,,,
615,19957,,WETHESFIELD,,,,,,,,,,,,
616,19979,,VERNON,,,,,,,,,,,,
617,20034,,EASTPM,,,,,,,,,,,,
618,20099,,,,,,,,,,,,,PeoplesBank,
619,20102,,MANSFIELD,,,,,,,,,,,,
620,20107,,NEW HAVEN,,,,,,,,,,,,
621,20153,,,,,532299.0,,,,,,,,,
622,20169,,GLASTONBURY,,,,,,,,,,,,
623,20183,,06410,,,,,,,,,,,,
624,20185,,BARKHAMSTED,,,,,,,,,,,,
625,20237,,VERNON,,,,,,,,,,,,
626,20253,,MANSFIELD,,,,,,,,,,,,
627,20288,,GLASTONBURY,,,,,,,,,,,,
628,20333,,MIDDLETOWN,,,,,,,,,,,,
629,20369,,VERNON,,,,,,,,,,,,
630,20463,,STORRS,,,,,,,,,,,,
631,20470,,ROCKYHILL,,,,,,,,,,,,
632,20482,,DANBURY,,,,,,,,,,,,
633,20538,,OLD SAYBROOK,,,,,,,,,,,,
634,20621,,VERNON,,,,,,,,,,,,
635,20623,,BARKHAMSTED,,,,,,,,,,,,
636,20725,,MILFORC,,,,,,,,,,,,
637,20744,,NEW BRITAIN,,,,,,,,,,,,
638,20752,,GREEWNICH,,,,,,,,,,,,
639,20772,,FAIRFIELD,,,,,,,,,,,,
640,20806,,NEWINGTOWN,,,,,,,,,,,,
641,20808,,GRISWOLD,,,,,,,,,,,,
642,20822,,,,12345.0,,,,,,,,,,CT - 20
643,20828,,COLLINSVILLE,,,,,,,,,,,,
644,20836,,CT,,,,,,,,,,,,
645,20850,,MANSFIELD,,,,,,,,,,,,
646,20858,,NORWALK,,,,,,,,,,,,
647,20924,,,,,,,,,,,,,PeoplesBank,
648,21046,,,,,,,,,,,,,,CT -
649,21098,,WARREN,,,,,,,,,,,,
650,21173,,N BRANFORD,,,,,,,,,,,,
651,21193,,LYME,,,,,,,,,,,,
652,21200,,,,,,,,,,,,,PeoplesBank,
653,21239,,,,,,,,,,,,,PeoplesBank,
654,21266,,NORTH HEAVEN,,,,,,,,,,,,
655,21287,,,,,,,,,,,,,PeoplesBank,
656,21292,,STORRS,,,,,,,,,,,,
657,21378,,NEW HAVEN,,,,,,,,,,,,
658,21426,,NEW HAVEN,,,,,,,,,,,,
659,21440,,BRISTOL,,,,,,,,,,,,
660,21459,,MIDDLEFIELD,,,,,,,,,,,,
661,21474,,,,,,,,,,,,,PeoplesBank,
662,21475,,,,,,,,,,,,,PeoplesBank,
663,21535,,,,22222.0,,,,,,,,,,CT -
664,21542,,NORWALK,,,,,,,,,,,,
665,21545,,VERNON,,,,,,,,,,,,
666,21553,,,,,532299.0,,,,,,,,,
667,21555,,NOANK,,,,,,,,,,,,
668,21577,,STORRS MANFLD,,,,,,,,,,,,
669,21579,,RIDGEFIELD,,,,,,,,,,,,
670,21586,,STORRS,,,,,,,,,,,,
671,21608,,HARTFORD,,,,,,,,,,,,
672,21620,,NORTH STONINGTON,,,,,,,,,,,,
673,21684,,VERNON,,,,,,,,,,,,
674,21723,,,,,,,,,,,,,,CT -
675,21746,,,,,,,,,,,,,,CT -
676,21756,,,,,,,,,,,,,PeoplesBank,
677,21771,,DANIESLON,,,,,,,,,,,,
678,21778,,KENSINGTON,,,,,,,,,,,,
679,21790,,NEW HAVEN,,,,,,,,,,,,
680,21795,,SUFFILED,,,,,,,,,,,,
681,21818,,NO HAVEN,,,,,,,,,,,,
682,21838,,CT,,,,,,,,,,,,
683,21907,,,,,452111.0,,,,,,,,,
684,21975,,SOUTH WINDSOR,,,,,,,,,,,,
685,22042,,VERNON,,,,,,,,,,,,
686,22096,,EAST HAVEN,,,,,,,,,,,,
687,22148,,CANAAN,,,,,,,,,,,Citizens Bank,
688,22156,,KENSINGTON,,,,,,,,,,,,
689,22195,,GREENWICH,,,,,,,,,,,,
690,22240,,YALESVILLE,,,,,,,,,,,,
691,22253,,BARKHAMSTED,,,,,,,,,,,,
692,22271,,VERNON,,,,,,,,,,,,
693,22274,,OLD GREENWHICH,,,,,,,,,,,,
694,22281,,NEW HAVEN,,,,,,,,,,,,
695,22340,,GREENWICH,,,,,,,,,,,,
696,22351,,FAIRFEILD,,,,,,,,,,,,
697,22365,,STORRS,,,,,,,,,,,,
698,22490,,,,,722211.0,,,,,,,,,
699,22504,,ROCKY HILL,,,,,,,,,,,,
700,22518,,VERNON,,,,,,,,,,,,
701,22521,,ENFIELD,,,,,,,,,,,,
702,22535,,,,,,,,,,,,,PeoplesBank,
703,22537,,NEW HAVEN,,,,,,,,,,,,
704,22561,,WEST HARTFORD,,,,,,,,,,,,
705,22589,,N FRANKLIN,,,,,,,,,,,,
706,22636,,MIDLETOWN,,,,,,,,,,,,
707,22646,,AMSTON,,,,,,,,,,,,
708,22694,,COLLINSVILLE,,,,,,,,,,,,
709,22701,,EAST HAVEN,,,,,,,,,,,,
710,22729,,GLANSTONBURY,,,,,,,,,,,,
711,22733,,KENT,,,,,,,,,,,,
712,22769,,STORRS,,,,,,,,,,,,
713,22792,,BROOKFIELD,,,,,,,,,,,,
714,22811,,BARKHAMSTED,,,,,,,,,,,,
715,22814,,CT,,,,,,,,,,,,
716,22832,,FORESTVILLE,,,,,,,,,,,,
717,22867,,,,12345.0,,,,,,,,,,CT - 20
718,22873,,STORRS,,,,,,,,,,,,
719,22877,,DANBURY,,,,,,,,,,,,
720,22893,,ROWAYTON,,,,,,,,,,,,
721,22912,,NAUGATUCK,,,,,,,,,,,,
722,22937,,NORTH HAVEN,,,,,,,,,,,,
723,22969,,,,,,,,,,,,,PeoplesBank,
724,22979,,EAST HAVEN,,,,,,,,,,,,
725,23006,,VERNON,,,,,,,,,,,,
726,23046,,MAGGIE DROZDOWSKI MAULE,,,,,,,,,,,,
727,23058,,WEST HARTFORD,,,,,,,,,,,,
728,23062,,LYME,,,,,,,,,,,,
729,23085,,MIDDLETOWN,,,,,,,,,,,,
730,23216,,NAUGATUCK,,,,,,,,,,,,
731,23266,,MIDDLETOWN CT,,,,,,,,,,,,
732,23291,,HARTFORD,,,,,,,,,,,,
733,23303,,EAST HAVEN,,,,,,,,,,,,
734,23321,,,,,,,,,,,,,PeoplesBank,
735,23357,,GUIFLORD,,,,,,,,,,,,
736,23424,,VERNON,,,,,,,,,,,,
737,23436,,NEW HAVEN,,,,,,,,,,,,
738,23585,,UNIIONVILLE,,,,,,,,,,,,
739,23595,,BARKHAMSTED,,,,,,,,,,,,
740,23635,,PINE MEADOW,,,,,,,,,,,,
741,23642,,GREENWICH,,,,,,,,,,,,
742,23644,,VERNON,,,,,,,,,,,,
743,23688,,HARTFORD,,,,,,,,,,,,
744,23749,,HAMDEN,,,,,,,,,,,,
745,23764,,WEST SIMSBURY RD,,,,,,,,,,,,
746,23853,,WARREN,,,,,,,,,,,,
747,23868,,MANCHESTER,,,,,,,,,,,,
748,23893,,VERNON,,,,,,,,,,,,
749,23896,,BRANFORD,,,,,,,,,,,,
750,23914,,NEW HAVEN,,,,,,,,,,,,
751,23920,,,,,,,,,,,,,PeoplesBank,
752,23921,,NEW HAVEN,,,,,,,,,,,,
753,23941,,WEST HARFORD,,,,,,,,,,,,
754,23951,,GREENWICH,,,,,,,,,,,,
755,23962,,"NORWALK, CT",,,,,,,,,,,,
756,23997,,WATERBURY,,,,,,,,,,,,
757,24017,,,,,452990.0,,,,,,,,,
758,24076,,"BERLIN,",,,,,,,,,,,,
759,24105,,LISBON,,,,,,,,,,,,
760,24145,,HUNTINGTON,,,,,,,,,,,,
761,24224,,EAST HAVEN,,,,,,,,,,,,
762,24266,,W HARTFORD,,,,,,,,,,,,
763,24276,,,,,452990.0,,,,,,,,,
764,24305,,SOUTH WINDOR,,,,,,,,,,,,
765,24418,,DANBURY CT,,,,,,,,,,,,
766,24448,,OLD LYME,,,,,,,,,,,,
767,24492,,STORRS,,,,,,,,,,,,
768,24493,,STRATFORD,,,,,,,,,,,,
769,24519,,NEWINGTON CT,,,,,,,,,,,,
770,24521,,BARKHAMSTED,,,,,,,,,,,,
771,24543,,LYME,,,,,,,,,,,,
772,24552,,MPONROE,,,,,,,,,,,,
773,24580,,ESSEX,,,,,,,,,,,,
774,24611,,JULIE BOSSENBERRY,,,,,,,,,,,,
775,24616,,,,,722110.0,,,,,,,,,
776,24694,,"NEW LONDON, CT",,,,,,,,,,,,
777,24706,,VERNON,,,,,,,,,,,,
778,24737,,N HAVEN,,,,,,,,,,,,
779,24740,,LYME,,,,,,,,,,,,
780,24758,,HARTFORD,,,,,,,,,,,,
781,24760,,,,,532230.0,,,,,,,,,
782,24777,,EAST HAVEN,,,,,,,,,,,,
783,24800,,,,,,,,,,,,,PeoplesBank,
784,24804,,NEW HAVEN,,,,,,,,,,,,
785,24837,,COLLINSVILLE,,,,,,,,,,,,
786,24864,,VERNON,,,,,,,,,,,,
787,24899,,,,65130.0,,,,,,,,,,CT -
788,24906,,EAST HARTFORD,,,,,,,,,,,,
789,24933,,,,,452990.0,,,,,,,,,
790,24960,,KENSINGTON,,,,,,,,,,,,
791,25016,,"OLD SAYBROOK ,CT",,,,,,,,,,,,
792,25040,,"BRANFORD, CT",,,,,,,,,,,,
793,25095,,"BRIDGEPORT,",,,,,,,,,,,,
794,25108,,EAST HADDAM,,,,,,,,,,,,
795,25155,,KENSINGTON,,,,,,,,,,,,
796,25199,,EAST HAVEN,,,,,,,,,,,,
797,25227,,COLLINSVILLE,,,,,,,,,,,,
798,25262,,,,,722211.0,,,,,,,,,
799,25282,,SHELTON,,,,,,,,,,,,
800,25365,,"GLASTONBURY,",,,,,,,,,,,,
801,25464,,KENSINGTON,,,,,,,,,,,,
802,25505,,WEST HARTFORD,,,,,,,,,,,,
803,25548,,VERNON,,,,,,,,,,,,
804,25562,,VERNON,,,,,,,,,,,,
805,25604,,WEST HARTFORD,,,,,,,,,,,,
806,25631,,,,,,,,,,,,,,CT - 02
807,25654,,LISBON,,,,,,,,,,,,
808,25690,,WEST HARFORD,,,,,,,,,,,,
809,25709,,HARTFORD,,,,,,,,,,,,
810,25713,,HEBRON CT,,,,,,,,,,,,
811,25714,,"ROCKY HILL,",,,,,,,,,,,,
812,25717,,"CROMWELL,",,,,,,,,,,,,
813,25776,,SO. GLASTONBURY,,,,,,,,,,,,
814,25858,,VERNON,,,,,,,,,,,,
815,25868,,CT,,,,,,,,,,,,
816,25894,,VERNON,,,,,,,,,,,,
817,25895,,EAST HARTFORD CT,,,,,,,,,,,,
818,25896,,GREENWICH,,,,,,,,,,,,
819,25898,,VERNON,,,,,,,,,,,,
820,25904,,,,,,,,,,,,,,CT -
821,25909,,ROWAYTON,,,,,,,,,,,,
822,25974,,VERNON,,,,,,,,,,,,
823,25981,,VERNON,,,,,,,,,,,,
824,25986,,CLARISSA CLARKE,,,,,,,,,,,,
825,25992,,MANCHESTER,,,,,,,,,,,,
826,25993,,VERNON,,,,,,,,,,,,
827,26008,,LYME,,,,,,,,,,,,
828,26048,,NEW HAVEN,,,,,,,,,,,,
829,26102,,FAIFIELD,,,,,,,,,,,,
830,26104,,MYSTIC,,,,,,,,,,,,
831,26150,,YALESVILLE,,,,,,,,,,,,
832,26164,,GREENICH,,,,,,,,,,,,
833,26222,,ALLAN FRIEDMAN,,,,,,,,,,,,
834,26238,,EAST HAVEN,,,,,,,,,,,,
835,26249,,EAST HARTORD,,,,,,,,,,,,
836,26276,,BARKHAMSTED,,,,,,,,,,,,
837,26290,,LYME,,,,,,,,,,,,
838,26360,,BEIDGEPORT,,,,,,,,,,,,
839,26387,,NEW HAVEN,,,,,,,,,,,,
840,26399,,GRISWOLD,,,,,,,,,,,,
841,26401,,GREENWICH,,,,,,,,,,,,
842,26415,,KENSINGTON,,,,,,,,,,,,
843,26459,,GREEENWICH,,,,,,,,,,,,
844,26510,,KENSINGTON,,,,,,,,,,,,
845,26543,,EAST HARTFORD,,,,,,,,,,,,
846,26560,,BARKHAMSTED,,,,,,,,,,,,
847,26569,,,,,452111.0,,,,,,,,,
848,26599,,STAMFORD,,,,,,,,,,,,
849,26636,,VERNON,,,,,,,,,,,,
850,26666,,CHESIRE,,,,,,,,,,,,
851,26695,,GLASTONBURY CT,,,,,,,,,,,,
852,26705,,MIDDLETOWN,,,,,,,,,,,,
853,26745,,NEW HAVEN,,,,,,,,,,,,
854,26746,,GLASTONBURY,,,,,,,,,,,,
855,26771,,NEWINGTOWN,,,,,,,,,,,,
856,26778,,ROWAYTON,,,,,,,,,,,,
857,26794,,SIMSBURY,,,,,,,,,,,,
858,26803,,SATMFORD,,,,,,,,,,,,
859,26822,,,,,211112.0,,,,,,,,,
860,26888,,07410,,,,,,,,,,,,
861,27040,,NEW HAVEN,,,,,,,,,,,,
862,27101,,06614,,,,,,,,,,,,
863,27111,,BARKHAMSTED,,,,,,,,,,,,
864,27169,,LYME,,,,,,,,,,,,
865,27171,,EAST HAVEN,,,,,,,,,,,,
866,27200,,COLLINSVILLE,,,,,,,,,,,,
867,27295,,GLASTONBURY,,,,,,,,,,,,
