,index,LoanAmount,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
868,27308,,ESSEX,,,,,,,,,,,,
869,27310,,GLASTONBURY,,,,,,,,,,,,
870,27353,,DANBURY,,,,,,,,,,,,
871,27417,,NEW PRESTON,,,,,,,,,,,,
872,27448,,BURLINTON,,,,,,,,,,,,
873,27484,,ROWAYTON,,,,,,,,,,,,
874,27507,,MANSFIELD,,,,,,,,,,,,
875,27600,,FAIRFIED,,,,,,,,,,,,
876,27622,,GREENWICH,,,,,,,,,,,,
877,27640,,WESTPORT,,,,,,,,,,,,
878,27673,,MIDLETOWN,,,,,,,,,,,,
879,27688,,HADDAM,,,,,,,,,,,,
880,27714,,BARKHAMSTED,,,,,,,,,,,,
881,27775,,SOUTH NORWALK,,,,,,,,,,,,
882,27802,,FAIRFIELD,,,,,,,,,,,,
883,27841,,COLLINSVILLE,,,,,,,,,,,,
884,27852,,WATERFORD,,,,,,,,,,,,
885,27879,,LYME,,,,,,,,,,,,
886,27918,,ROWAYTON,,,,,,,,,,,,
887,27958,,GREENWICH,,,,,,,,,,,,
888,27964,,STONINGTON,,,,,,,,,,,,
889,27972,,GREENWICH,,,,,,,,,,,,
890,27974,,ESSEX,,,,,,,,,,,,
891,27981,,"WEST HARTFORD,",,,,,,,,,,,,
892,28022,,WESTPORT,,,,,,,,,,,,
893,28079,,FAIRFIEL,,,,,,,,,,,,
894,28154,,S WINDSOR,,,,,,,,,,,,
895,28194,,NAPLES,,,,,,,,,,,,
896,28200,,FARMINGTON,,,,,,,,,,,,
897,28242,,,,,,,,,,,,,PeoplesBank,
898,28261,,,,,,,,,,,,,PeoplesBank,
899,28264,,,,,517210.0,,,,,,,,,
900,28273,,STAFFORD,,,,,,,,,,,,
901,28277,,,,,,,,,,,,,PeoplesBank,
902,28280,,GUIFORD,,,,,,,,,,,,
903,28290,,,,,,,,,,,,,PeoplesBank,
904,28311,,WARREN,,,,,,,,,,,,
905,28392,,EAST HAVEN,,,,,,,,,,,,
906,28402,,WARREN,,,,,,,,,,,,
907,28407,,,,,,,,,,,,,PeoplesBank,
908,28436,,NEW PRESTON,,,,,,,,,,,,
909,28439,,NEW HAVEN,,,,,,,,,,,,
910,28491,,"SIMSBURY,",,,,,,,,,,,,
911,28505,,WARREN,,,,,,,,,,,,
912,28572,,COLLINSVILLE,,,,,,,,,,,,
913,28575,,HARTFORD,,,,,,,,,,,,
914,28592,,GRISWOLD,,,,,,,,,,,,
915,28617,,WATERBURY,,,,,,,,,,,,
916,28703,,YALESVILLE,,,,,,,,,,,,
917,28704,,ROWAYTON,,,,,,,,,,,,
918,28708,,NEW HAVEN,,,,,,,,,,,,
919,28713,,HARTFROD,,,,,,,,,,,,
920,28779,,MANCHESTER,,,,,,,,,,,,
921,28792,,BARKHAMSTED,,,,,,,,,,,,
922,28803,,GREENWICH CT,,,,,,,,,,,,
923,28827,,EAST HAVEN,,,,,,,,,,,,
924,28860,,RIDGEFIED,,,,,,,,,,,,
925,28863,,MANCHESTER,,,,,,,,,,,,
926,28917,,NEW HAVEN,,,,,,,,,,,,
927,28933,,BARKHAMSTED,,,,,,,,,,,,
928,28954,,SYED K SHAH,,,,,,,,,,,,
929,28973,,NEW HAVEN,,,,,,,,,,,,
930,28994,,BARKHAMSTED,,,,,,,,,,,,
931,29055,,COLLINSVILLE,,,,,,,,,,,,
932,29103,,"STRATFORD,",,,,,,,,,,,,
933,29162,,EAST HAVEN,,,,,,,,,,,,
934,29164,,NORWALK,,,,,,,,,,,,
935,29252,,GUILFORD,,,,,,,,,,,,
936,29268,,VERNON,,,,,,,,,,,,
937,29282,,STORRS,,,,,,,,,,,,
938,29303,,NEW HAVEN,,,,,,,,,,,,
939,29306,,MYSTIIC,,,,,,,,,,,,
940,29389,,STORRS,,,,,,,,,,,,
941,29447,,HARTFORD,,,,,,,,,,,,
942,29590,,,,,,,,,,,,,,CT -
943,29596,,KENNETH G KAINE,,,,,,,,,,,,
944,29598,,VERNON,,,,,,,,,,,,
945,29606,,WALLILGFORD,,,,,,,,,,,,
946,29628,,EAST HAVEN,,,,,,,,,,,,
947,29716,,VERNON,,,,,,,,,,,,
948,29717,,EAST HAVEN,,,,,,,,,,,,
949,29760,,WATERBURTY,,,,,,,,,,,,
950,29791,,NEWINTON,,,,,,,,,,,,
951,29842,,WATERBURY,,,,,,,,,,,,
952,29848,,SUFFIELD,,,,,,,,,,,,
953,29851,,VERNON,,,,,,,,,,,,
954,29940,,VERNON,,,,,,,,,,,,
955,29951,,W REDDING,,,,,,,,,,,,
956,29956,,WETHERSFIELD CT,,,,,,,,,,,,
957,30079,,WETHERSFIELD,,,,,,,,,,,,
958,30139,,,,,,,,,,,,,,CT -
959,30204,,VERNON,,,,,,,,,,,,
960,30255,,CROMWELL,,,,,,,,,,,,
961,30258,,WEST REDDING,,,,,,,,,,,,
962,30284,,PLANTSVILLE,,,,,,,,,,,,
963,30325,,CHESHIRE,,,,,,,,,,,,
964,30344,,EAST HAVEN,,,,,,,,,,,,
965,30355,,OLD SAYBROOK,,,,,,,,,,,,
966,30395,,HARTFORD,,,,,,,,,,,,
967,30417,,EAST HAVEN,,,,,,,,,,,,
968,30447,,,,,532230.0,,,,,,,,,
969,30476,,HARWINTON,,,,,,,,,,,,
970,30491,,VERNON,,,,,,,,,,,,
971,30532,,EAST HAMPTON CT,,,,,,,,,,,,
972,30533,,STORRS,,,,,,,,,,,,
973,30543,,GROTON,,,,,,,,,,,,
974,30549,,WATERBURY,,,,,,,,,,,,
975,30578,,NEW CANNAN,,,,,,,,,,,,
976,30598,,MONTVILLE,,,,,,,,,,,,
977,30607,,WARREN,,,,,,,,,,,,
978,30622,,GREENWICH / CONNECTICUT,,,,,,,,,,,,
979,30678,,VERNON,,,,,,,,,,,,
980,30687,,,,,,,,,,,,,Citizens Bank,
981,30690,,"WESTPORT, CT",,,,,,,,,,,,
982,30729,,CAROL SCULLY,,,,,,,,,,,,
983,30746,,,,,,,,,,,,,,CT -
984,30811,,GREENWICH,,,,,,,,,,,,
985,30819,,BARKHAMSTED,,,,,,,,,,,,
986,30891,,CT,,,,,,,,,,,,
987,30899,,,,,,,,,,,,,,CT -
988,30973,,,,,452990.0,,,,,,,,,
989,31006,,NES LONDON,,,,,,,,,,,,
990,31061,,WINDHAM,,,,,,,,,,,,
991,31105,,GREENWISH,,,,,,,,,,,,
992,31107,,VERNON,,,,,,,,,,,,
993,31117,,NEW BRITIAN,,,,,,,,,,,,
994,31120,,ROCKY HLLL,,,,,,,,,,,,
995,31150,,POMFRET,,,,,,,,,,,,
996,31172,,YALESVILLE,,,,,,,,,,,,
997,31222,,COLLINSVILLE,,,,,,,,,,,,
998,31227,,KILLINGWORTH,,,,,,,,,,,,
999,31234,,WEST HARTFORD,,,,,,,,,,,,
1000,31246,,NAUGATUK,,,,,,,,,,,,
1001,31257,,VERNON,,,,,,,,,,,,
1002,31323,,WARREN,,,,,,,,,,,,
1003,31343,,N GRANBY,,,,,,,,,,,,
1004,31377,,KENSINGTON,,,,,,,,,,,,
1005,31393,,,,10538.0,,,,,,,,,,CT - 16
1006,31394,,,,,,,,,,,,,,CT -
1007,31403,,N GROSVENORDL,,,,,,,,,,,,
1008,31407,,W HARTFORD,,,,,,,,,,,,
1009,31424,,"CROMWELL,",,,,,,,,,,,,
1010,31469,,VERNON,,,,,,,,,,,,
1011,31507,,06704,,,,,,,,,,,,
1012,31600,,,,,,,,,,,,,,CT -
1013,31611,,LISBON,,,,,,,,,,,,
1014,31614,,BARKHAMSTED,,,,,,,,,,,,
1015,31695,,GRISWOLD,,,,,,,,,,,,
1016,31705,,VERNON,,,,,,,,,,,,
1017,31732,,WINDSOR CT.,,,,,,,,,,,,
1018,31773,,BEACONFALLS,,,,,,,,,,,,
1019,31815,,NEW BRITIAN,,,,,,,,,,,,
1020,31829,,STORRS,,,,,,,,,,,,
1021,31887,,CT,,,,,,,,,,,,
1022,31888,,VERNON,,,,,,,,,,,,
1023,31900,,HARTFORD,,,,,,,,,,,,
1024,31955,,RIDGHEFILED,,,,,,,,,,,,
1025,31994,,STONINGTON,,,,,,,,,,,,
1026,32129,,VERNON,,,,,,,,,,,,
1027,32188,,,,,,,,,,,,,PeoplesBank,
1028,32220,,CLINTON,,,,,,,,,,,,
1029,32221,,TRUMBULL,,,,,,,,,,,,
1030,32282,,VERNON,,,,,,,,,,,,
1031,32287,,NEW HAVEN,,,,,,,,,,,,
1032,32321,,SHELTON,,,,,,,,,,,,
1033,32365,,NEW HAVEN,,,,,,,,,,,,
1034,32420,,FAIRFIELD,,,,,,,,,,,,
1035,32421,,MANSFIELD,,,,,,,,,,,,
1036,32466,,NEW HAVEN,,,,,,,,,,,,
1037,32487,,NEW HAVEN,,,,,,,,,,,,
1038,32491,,,,,513210.0,,,,,,,,,
1039,32512,,UNCASVILLE,,,,,,,,,,,,
1040,32538,,COLLINSVILLE,,,,,,,,,,,,
1041,32561,,VERNON,,,,,,,,,,,,
1042,32577,,NEW HAVEN,,,,,,,,,,,,
1043,32611,,KENSINGTON,,,,,,,,,,,,
1044,32753,,,,,452910.0,,,,,,,,,
1045,32814,,NORTH CANAAN,,,,,,,,,,,,
1046,32816,,CT,,,,,,,,,,,,
1047,32818,,NORTH HAVEN,,,,,,,,,,,,
1048,32835,,MANSFIELD,,,,,,,,,,,,
1049,32919,,HUNTINGTON,,,,,,,,,,,,
1050,32944,,NEW HAVEN,,,,,,,,,,,,
1051,32946,,VERNON,,,,,,,,,,,,
1052,32971,,SOUTHPORT,,,,,,,,,,,,
1053,32994,,TRUMBUJLL,,,,,,,,,,,,
1054,33021,,"WETHERSFIELD,",,,,,,,,,,,,
1055,33058,,,,,,,,,,,,,PeoplesBank,
1056,33066,,COLLINSVILLE,,,,,,,,,,,,
1057,33093,,EAST HAVEN,,,,,,,,,,,,
1058,33101,,ROWAYTON,,,,,,,,,,,,
1059,33146,,WEST HARFORD,,,,,,,,,,,,
1060,33148,,EAST HAVEN,,,,,,,,,,,,
1061,33208,,BROOKFIELD,,,,,,,,,,,,
1062,33227,,VERNON,,,,,,,,,,,,
1063,33249,,BARKHAMSTED,,,,,,,,,,,,
1064,33268,,EAST HAVEN,,,,,,,,,,,,
1065,33321,,GRISWOLD,,,,,,,,,,,,
1066,33380,,WARREN,,,,,,,,,,,,
1067,33406,,UNIONVILLE,,,,,,,,,,,,
1068,33469,,CT,,,,,,,,,,,,
1069,33477,,PROSPECT,,,,,,,,,,,,
1070,33510,,RIDGEFIED,,,,,,,,,,,,
1071,33518,,COLLINSVILLE,,,,,,,,,,,,
1072,33535,,06705,,,,,,,,,,,,
1073,33555,,WITON,,,,,,,,,,,,
1074,33588,,158 MANOR AVE UNIT-1,,,,,,,,,,,,
1075,33591,,LISBON,,,,,,,,,,,,
1076,33605,,VERNON,,,,,,,,,,,,
1077,33684,,NEW HAVEN,,,,,,,,,,,,
1078,33699,,"OLD SAYBROOK, CT 06475",,,,,,,,,,,,
1079,33730,,"NEW BRITAIN,",,,,,,,,,,,,
1080,33733,,,,,532299.0,,,,,,,,,
1081,33771,,06811,,,,,,,,,,,,
1082,33818,,HARTFORD,,,,,,,,,,,,
1083,33831,,NOANK,,,,,,,,,,,,
1084,33873,,SOUHBURY,,,,,,,,,,,,
1085,33920,,KENSINGTON,,,,,,,,,,,,
1086,33922,,NEW HAVEN,,,,,,,,,,,,
1087,33935,,SATMFORD,,,,,,,,,,,,
1088,33966,,STORRS,,,,,,,,,,,,
1089,34040,,GROTOTN,,,,,,,,,,,,
1090,34106,,BERLIN,,,,,,,,,,,,
1091,34140,,,,,323119.0,,,,,,,,,
1092,34195,,STORRS,,,,,,,,,,,,
1093,34200,,EAST  HAVEN,,,,,,,,,,,,
1094,34210,,EAST HAVEN,,,,,,,,,,,,
1095,34278,,WEST HARTFORD,,,,,,,,,,,,
1096,34293,,WESTHARTFORD,,,,,,,,,,,,
1097,34298,,VERNON,,,,,,,,,,,,
1098,34305,,VERNON,,,,,,,,,,,,
1099,34317,,NORTHBRANFORD,,,,,,,,,,,,
1100,34397,,VERNON,,,,,,,,,,,,
1101,34449,,FRANKLIN,,,,,,,,,,,,
1102,34473,,LISBON,,,,,,,,,,,,
1103,34484,,KENSINGTON,,,,,,,,,,,,
1104,34489,,ROWAYTON,,,,,,,,,,,,
1105,34494,,MIDDELTOWN,,,,,,,,,,,,
1106,34505,,KENSINGTON,,,,,,,,,,,,
1107,34511,,MASHANTUCKET,,,,,,,,,,,,
1108,34566,,COLLINSVILLE,,,,,,,,,,,,
1109,34585,,LYYME,,,,,,,,,,,,
1110,34616,,EAST HAVEN,,,,,,,,,,,,
1111,34628,,SOUTHINGTON,,,,,,,,,,,,
1112,34652,,GRISWOLD,,,,,,,,,,,,
1113,34654,,EAST HAVEN,,,,,,,,,,,,
1114,34675,,COLLINSVILLE,,,,,,,,,,,,
1115,34728,,WARREN,,,,,,,,,,,,
1116,34771,,N STONINGTON,,,,,,,,,,,,
1117,34802,,POMFRET,,,,,,,,,,,,
1118,34850,,,,,452990.0,,,,,,,,,
1119,34867,,WESTPORT,,,,,,,,,,,,
1120,34925,,NEW PRESTON,,,,,,,,,,,,
1121,34946,,STORRS,,,,,,,,,,,,
1122,34948,,NEW HAVEN,,,,,,,,,,,,
1123,34979,,NORWAK,,,,,,,,,,,,
1124,35002,,CT,,,,,,,,,,,,
1125,35018,,MYSTIC,,,,,,,,,,,,
1126,35033,,WEST SUFFIELD,,,,,,,,,,,,
1127,35110,,S GLASTONBURY,,,,,,,,,,,,
1128,35119,,VERNON,,,,,,,,,,,,
1129,35215,,DARIEN,,,,,,,,,,,,
1130,35249,,GREENWICH,,,,,,,,,,,,
1131,35270,,GRISWOLD,,,,,,,,,,,,
1132,35370,,CHESHIRE,,,,,,,,,,,,
1133,35416,,BARKHAMSTED,,,,,,,,,,,,
1134,35423,,EASTON,,,,,,,,,,,,
1135,35513,,VERNON,,,,,,,,,,,,
1136,35529,,MONTVILLE,,,,,,,,,,,,
1137,35552,,OAKVILLE,,,,,,,,,,,,
1138,35561,,SO. GLASTONBURY,,,,,,,,,,,,
1139,35587,,MERIDEN,,,,,,,,,,,,
1140,35615,,BRAOD BROOK,,,,,,,,,,,,
1141,35698,,CHESHIRE,,,,,,,,,,,,
1142,35721,,GLASTONBURY,,,,,,,,,,,,
1143,35815,,,,,,,,,,,,,PeoplesBank,
1144,35858,,NEWTOWN,,,,,,,,,,,,
1145,35871,,FARMINTON,,,,,,,,,,,,
1146,35885,,BARKHAMSTED,,,,,,,,,,,,
1147,35909,,LYME,,,,,,,,,,,,
1148,35929,,,,,,,,,,,,,PeoplesBank,
1149,35935,,,,16410.0,,,,,,,,,,CT - 03
1150,36041,,,,,,,,,,,,,PeoplesBank,
1151,36055,,VERNON,,,,,,,,,,,,
1152,36073,,VERNON,,,,,,,,,,,,
1153,36175,,LISBON,,,,,,,,,,,,
1154,36229,,BARKHAMSTED,,,,,,,,,,,,
1155,36253,,,,,454111.0,,,,,,,,,
1156,36279,,KENSINGTTON,,,,,,,,,,,,
1157,36293,,SUFFIELD,,,,,,,,,,,,
1158,36320,,W HARTFORD,,,,,,,,,,,,
1159,36331,,KENSINGTON,,,,,,,,,,,,
1160,36344,,WARREN,,,,,,,,,,,,
1161,36360,,VERNON,,,,,,,,,,,,
1162,36399,,VERNON,,,,,,,,,,,,
1163,36432,,,,,452910.0,,,,,,,,,
1164,36505,,WINDSOR,,,,,,,,,,,,
1165,36512,,NEW HAVEN,,,,,,,,,,,,
1166,36528,,BRIDGEPORT,,,,,,,,,,,,
1167,36556,,SIMSBURY,,,,,,,,,,,,
1168,36621,,06410,,,,,,,,,,,,
1169,36642,,LYME,,,,,,,,,,,,
1170,36691,,VERNON,,,,,,,,,,,,
1171,36729,,WESTPOT,,,,,,,,,,,,
1172,36874,,COLLINSVILLE,,,,,,,,,,,,
1173,36905,,SOMERS,,,,,,,,,,,,
1174,36915,,WEST HARTFORD,,,,,,,,,,,,
1175,36948,,EAST HAVEN,,,,,,,,,,,,
1176,36992,,COLLINSVILLE,,,,,,,,,,,,
1177,37015,,VERNON,,,,,,,,,,,,
1178,37077,,EASTON,,,,,,,,,,,,
1179,37108,,WATERBURY,,,,,,,,,,,,
1180,37134,,,,6430.0,,,,,,,,,,CT -
1181,37141,,WATYERBURY,,,,,,,,,,,,
1182,37144,,GRISWOLD,,,,,,,,,,,,
1183,37172,,GREENWICH,,,,,,,,,,,,
1184,37189,,,,,443111.0,,,,,,,,,
1185,37203,,BRIDGEPORPT,,,,,,,,,,,,
1186,37208,,STORRS,,,,,,,,,,,,
1187,37285,,YALESVILLE,,,,,,,,,,,,
1188,37297,,AMSTON,,,,,,,,,,,,
1189,37312,,,,,452990.0,,,,,,,,,
1190,37326,,WARREN,,,,,,,,,,,,
1191,37331,,MIDDLETOWN,,,,,,,,,,,,
1192,37371,,ROWAYTON,,,,,,,,,,,,
1193,37380,,,,,452111.0,,,,,,,,,
1194,37393,,GREENWICH,,,,,,,,,,,,
1195,37398,,EAST HARTFORD,,,,,,,,,,,,
1196,37413,,ROWAYTON,,,,,,,,,,,,
1197,37452,,NORWALK,,,,,,,,,,,,
1198,37498,,STONINGTON,,,,,,,,,,,,
1199,37514,,GREENWICH,,,,,,,,,,,,
1200,37537,,COLLINSVILLE,,,,,,,,,,,,
1201,37573,,STORRS,,,,,,,,,,,,
1202,37590,,VERNON,,,,,,,,,,,,
1203,37606,,NEW HAVEN,,,,,,,,,,,,
1204,37607,,SO GLASTONBURY,,,,,,,,,,,,
1205,37613,,EAST LYME,,,,,,,,,,,,
1206,37642,,CT,,,,,,,,,,,,
1207,37645,,MANSFIELD,,,,,,,,,,,,
1208,37708,,BRISTOL,,,,,,,,,,,,
1209,37714,,STAMFORD,,,,,,,,,,,,
1210,37769,,"BRIDGEPORT,",,,,,,,,,,,,
1211,37783,,,,,,,,,,,,,PeoplesBank,
1212,37809,,06790,,,,,,,,,,,,
1213,37868,,COLLINSVILLE,,,,,,,,,,,,
1214,37882,,VERNON,,,,,,,,,,,,
1215,37885,,LISBON,,,,,,,,,,,,
1216,37938,,BERLIN,,,,,,,,,,,,
1217,37940,,BROAD BROO,,,,,,,,,,,,
1218,37954,,HARTFORD,,,,,,,,,,,,
1219,37955,,EASATON,,,,,,,,,,,,
1220,37967,,VERNON,,,,,,,,,,,,
1221,37973,,MIANTIC,,,,,,,,,,,,
1222,37984,,KENSINGTON,,,,,,,,,,,,
1223,38006,,,,,,,,,,,,,PeoplesBank,
1224,38008,,LISBON,,,,,,,,,,,,
1225,38073,,WEST HARTFORD,,,,,,,,,,,,
1226,38082,,GLASTONBURY,,,,,,,,,,,,
1227,38110,,,,,,,,,,,,,PeoplesBank,
1228,38124,,WARREN,,,,,,,,,,,,
1229,38127,,", BRIDGEPORT",,,,,,,,,,,,
1230,38150,,NEW HAVEN,,,,,,,,,,,,
1231,38172,,GRISWOLD,,,,,,,,,,,,
1232,38214,,LISBON,,,,,,,,,,,,
1233,38237,,EAST HAVEN,,,,,,,,,,,,
1234,38243,,HARTFORD,,,,,,,,,,,,
1235,38244,,VERNON,,,,,,,,,,,,
1236,38286,,,,,532299.0,,,,,,,,,
1237,38293,,BARKHAMSTED,,,,,,,,,,,,
1238,38342,,,,,,,,,,,,,PeoplesBank,
1239,38408,,"HARTFORD,",,,,,,,,,,,,
1240,38447,,ROWAYTON,,,,,,,,,,,,
1241,38455,,STORRS,,,,,,,,,,,,
1242,38521,,SIMSBURY,,,,,,,,,,,,
1243,38524,,GLASTONBURY CT,,,,,,,,,,,,
1244,38541,,,,,,,,,,,,,,CT -
1245,38577,,BARKHAMSTED,,,,,,,,,,,,
1246,38635,,STORRS,,,,,,,,,,,,
1247,38714,,HARTLAND,,,,,,,,,,,,
1248,38752,,,,,,,,,,,,,,CT -
1249,38818,,CONNECTICUT,,,,,,,,,,,,
1250,38836,,WOLCTT,,,,,,,,,,,,
1251,38852,,GRISWOLD,,,,,,,,,,,,
1252,38881,,"BLOOMFIELD,",,,,,,,,,,,,
1253,38894,,EAST HAVEN,,,,,,,,,,,,
1254,38904,,MONORE,,,,,,,,,,,,
1255,38954,,VERNON,,,,,,,,,,,,
1256,38973,,WATERBURY,,,,,,,,,,,,
1257,39027,,DURHUM,,,,,,,,,,,,
1258,39096,,NEWHAVEN,,,,,,,,,,,,
1259,39100,,,,,,,,,,,,,,CT -
1260,39122,,EAST HAVEN,,,,,,,,,,,,
1261,39154,,HADFORD,,,,,,,,,,,,
1262,39167,,MANSFIELD,,,,,,,,,,,,
1263,39265,,,,,,,,,,,,,,CT -
1264,39282,,,,,541712.0,,,,,,,,,
1265,39320,,VERNON,,,,,,,,,,,,
1266,39336,,KENSINGTON,,,,,,,,,,,,
1267,39342,,GRISWOLD,,,,,,,,,,,,
1268,39368,,SIMMSBURY,,,,,,,,,,,,
1269,39384,,VERNON ROCKVL,,,,,,,,,,,,
1270,39454,,06468,,,,,,,,,,,,
1271,39547,,KENSINGTON,,,,,,,,,,,,
1272,39616,,,,,,,,,,,,,PeoplesBank,
1273,39621,,NEW PRESTON,,,,,,,,,,,,
1274,39628,,SOUTH WINDSOR,,,,,,,,,,,,
1275,39630,,COLLINSVILLE,,,,,,,,,,,,
1276,39655,,MANSFIELD,,,,,,,,,,,,
1277,39705,,COLLINSVILLE,,,,,,,,,,,,
1278,39713,,PLAINFIELD,,,,,,,,,,,,
1279,39718,,BRENTON BROWN,,,,,,,,,,,,
1280,39844,,GLASTONBURY,,,,,,,,,,,,
1281,39861,,ROWAYTON,,,,,,,,,,,,
1282,39878,,VERNON,,,,,,,,,,,,
1283,39895,,,,,,,,,,,,,PeoplesBank,
1284,39918,,"BETHEL,",,,,,,,,,,,,
1285,39934,,06614,,,,,,,,,,,,
1286,39948,,,,,,,,,,,,,Peoples Bank,
1287,39983,,EAST LYME,,,,,,,,,,,,
1288,39986,,06040,,,,,,,,,,,,
1289,40037,,COLLINSVILLE,,,,,,,,,,,,
1290,40049,,NEW PRESTON,,,,,,,,,,,,
