,index,LoanAmount,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
1291,40057,,PROSPECT,,,,,,,,,,,,
1292,40091,,BROOKFIELD,,,,,,,,,,,,
1293,40157,,,,,,,,,,,,,,CT -
1294,40176,,DURHAM,,,,,,,,,,,,
1295,40209,,NORTH HAVEN,,,,,,,,,,,,
1296,40252,,,,,,,,,,,,,,CT - 04
1297,40274,,,,65160.0,,,,,,,,,,CT -
1298,40298,,NEW HAVEN,,,,,,,,,,,,
1299,40313,,PLAINVILLE,,,,,,,,,,,,
1300,40319,,MANSFIELD,,,,,,,,,,,,
1301,40357,,KENSINGTON,,,,,,,,,,,,
1302,40365,,WARREN,,,,,,,,,,,,
1303,40404,,BEACON FALLS,,,,,,,,,,,,
1304,40451,,WINDHAM,,,,,,,,,,,,
1305,40459,,SOUTH GLASTONBUR,,,,,,,,,,,,
1306,40480,,NEW HAVEN,,,,,,,,,,,,
1307,40505,,CT,,,,,,,,,,,,
1308,40510,,"GLASTONBURY,",,,,,,,,,,,,
1309,40521,,EAST HAVEN,,,,,,,,,,,,
1310,40529,,BARKHAMSTED,,,,,,,,,,,,
1311,40594,,CANTON,,,,,,,,,,,,
1312,40623,,BRANFORD,,,,,,,,,,,,
1313,40718,,NEW PRESTON,,,,,,,,,,,,
1314,40724,,MIDDLETOWN,,,,,,,,,,,,
1315,40843,,VERNON,,,,,,,,,,,,
1316,40860,,KHANH TRAN,,,,,,,,,,,,
1317,40862,,NOANK,,,,,,,,,,,,
1318,40872,,HADDAM,,,,,,,,,,,,
1319,40886,,VERNON,,,,,,,,,,,,
1320,40909,,HARTFORD,,,,,,,,,,,,
1321,40956,,,,6838.0,,,,,,,,,,
1322,40965,,CT,,,,,,,,,,,,
1323,40997,,NORWALK,,,,,,,,,,,,
1324,41015,,HARTFORD,,,,,,,,,,,,
1325,41089,,,,,,,,,,,,,PeoplesBank,
1326,41116,,KILLINGLY,,,,,,,,,,,,
1327,41117,,,,,,,,,,,,,PeoplesBank,
1328,41126,,N STONINGTON,,,,,,,,,,,,
1329,41128,,BARKHAMSTED,,,,,,,,,,,,
1330,41163,,SOUTH NORWALK,,,,,,,,,,,,
1331,41190,,HARWINTON CT,,,,,,,,,,,,
1332,41289,,CHESHIRE,,,,,,,,,,,,
1333,41315,,STORRS,,,,,,,,,,,,
1334,41335,,RUSS KRAMER,,,,,,,,,,,,
1335,41377,,BARKHAMSTED,,,,,,,,,,,,
1336,41379,,CROMWELL,,,,,,,,,,,,
1337,41412,,VERNON,,,,,,,,,,,,
1338,41429,,CT,,,,,,,,,,,,
1339,41455,,SIMSBURY,,,,,,,,,,,,
1340,41459,,EAST HAVEN,,,,,,,,,,,,
1341,41482,,"WEST HAVEN, CT",,,,,,,,,,,,
1342,41493,,,,,,,,,,,,,PeoplesBank,
1343,41505,,NEWINGTON,,,,,,,,,,,,
1344,41539,,06111,,,,,,,,,,,,
1345,41557,,GLASTONBURY,,,,,,,,,,,,
1346,41612,,KENSINGTON,,,,,,,,,,,,
1347,41615,,BARKHAMSTED,,,,,,,,,,,,
1348,41648,,STORRS,,,,,,,,,,,,
1349,41651,,CANTON,,,,,,,,,,,,
1350,41653,,VERNON,,,,,,,,,,,,
1351,41663,,NEW HAVEN,,,,,,,,,,,,
1352,41833,,MIDDLETOWN,,,,,,,,,,,,
1353,41871,,UNCASVILLE,,,,,,,,,,,,
1354,41928,,,,,,,,,,,,,PeoplesBank,
1355,41940,,CT,,,,,,,,,,,,
1356,42009,,W HAVEN,,,,,,,,,,,,
1357,42043,,NEW HAVEN AND NORTH HAVEN,,,,,,,,,,,,
1358,42076,,PROSPCT,,,,,,,,,,,,
1359,42082,,VERNON ROCKVL,,,,,,,,,,,,
1360,42096,,HARTFORD,,,,,,,,,,,,
1361,42270,,SIMSBURY,,,,,,,,,,,,
1362,42279,,KENSINGTON,,,,,,,,,,,,
1363,42409,,,,,454111.0,,,,,,,,,
1364,42486,,GUILFORD,,,,,,,,,,,,
1365,42528,,MANSFIELD,,,,,,,,,,,,
1366,42679,,TARRIFFVILLE,,,,,,,,,,,,
1367,42700,,GASTONBURY,,,,,,,,,,,,
1368,42770,,VERNON,,,,,,,,,,,,
1369,42774,,VERNON,,,,,,,,,,,,
1370,42795,,SALEM,,,,,,,,,,,,
1371,42806,,COLLINSVILLE,,,,,,,,,,,,
1372,42822,,SOUTHINGTON,,,,,,,,,,,,
1373,42853,,WEESTPORT,,,,,,,,,,,,
1374,42860,,BARKHAMSTED,,,,,,,,,,,,
1375,42861,,NEW HARTFORD,,,,,,,,,,,,
1376,42868,,STORRS,,,,,,,,,,,,
1377,42873,,PLYMOUTH,,,,,,,,,,,,
1378,42881,,HAMDEN,,,,,,,,,,,,
1379,42898,,GUILFORD,,,,,,,,,,,,
1380,42928,,LISBON,,,,,,,,,,,,
1381,42952,,SOUTHINGTON,,,,,,,,,,,,
1382,42959,,NEWTOWN,,,,,,,,,,,,
1383,42970,,HAMDEAN,,,,,,,,,,,,
1384,42975,,BARKHAMSTED,,,,,,,,,,,,
1385,43005,,WINDHAM,,,,,,,,,,,,
1386,43054,,COLLINSVILLE,,,,,,,,,,,,
1387,43121,,VERNON,,,,,,,,,,,,
1388,43125,,WESTPORT,,,,,,,,,,,,
1389,43127,,COLLINSVILLE,,,,,,,,,,,,
1390,43130,,NEW BRITIAN,,,,,,,,,,,,
1391,43156,,GLAQSTONBURY,,,,,,,,,,,,
1392,43161,,RIDGEFIELD CT,,,,,,,,,,,,
1393,43232,,VOLUNTOWN,,,,,,,,,,,,
1394,43246,,NOREWALK,,,,,,,,,,,,
1395,43254,,,,,,,,,,,,,PeoplesBank,
1396,43267,,EAST HAVEN,,,,,,,,,,,,
1397,43302,,"MIDDLETOWN,",,,,,,,,,,,,
1398,43341,,KENSINGTON,,,,,,,,,,,,
1399,43347,,VERNON,,,,,,,,,,,,
1400,43371,,NEW BRITIAN,,,,,,,,,,,,
1401,43374,,NEW HAVEN,,,,,,,,,,,,
1402,43426,,STAMFORS,,,,,,,,,,,,
1403,43446,,KENSINGTON,,,,,,,,,,,,
1404,43486,,EAST HAVEN,,,,,,,,,,,,
1405,43501,,,,,,,,,,,,,Citizens Bank,
1406,43530,,GREENWICH,,,,,,,,,,,,
1407,43548,,ROCKYHILL,,,,,,,,,,,,
1408,43554,,GUILFFORD,,,,,,,,,,,,
1409,43555,,EAST HAVEN,,,,,,,,,,,,
1410,43560,,LYME,,,,,,,,,,,,
1411,43564,,VERNON,,,,,,,,,,,,
1412,43627,,NORTFIELD,,,,,,,,,,,,
1413,43695,,KENSINGTON,,,,,,,,,,,,
1414,43743,,HANDEN,,,,,,,,,,,,
1415,43748,,WARREN,,,,,,,,,,,,
1416,43772,,BERLIN,,,,,,,,,,,,
1417,43778,,NORTH BRENFORD,,,,,,,,,,,,
1418,43793,,PLYMOUTH,,,,,,,,,,,,
1419,43828,,BRISTOL,,,,,,,,,,,,
1420,43837,,VERNON,,,,,,,,,,,,
1421,43843,,KENSINGTON,,,,,,,,,,,,
1422,43879,,GREENWICH,,,,,,,,,,,,
1423,43911,,STORRS,,,,,,,,,,,,
1424,43923,,NEW HAVEN,,,,,,,,,,,,
1425,43930,,EAST HAVEN,,,,,,,,,,,,
1426,43959,,BARKHAMSTED,,,,,,,,,,,,
1427,44086,,"WETHERSFIELD,",,,,,,,,,,,,
1428,44107,,VERNON,,,,,,,,,,,,
1429,44124,,DANBURY,,,,,,,,,,,,
1430,44140,,W HARTFORD,,,,,,,,,,,,
1431,44175,,,,,454113.0,,,,,,,,,
1432,44178,,GREENWICH,,,,,,,,,,,,
1433,44227,,CT,,,,,,,,,,,,
1434,44240,,COOLCHESTER,,,,,,,,,,,,
1435,44330,,REDDING,,,,,,,,,,,,
1436,44332,,WINDSOR,,,,,,,,,,,,
1437,44353,,NEWTOWN,,,,,,,,,,,,
1438,44384,,EAST HAVEN,,,,,,,,,,,,
1439,44394,,,,,,,,,,,,,PeoplesBank,
1440,44395,,,,,,,,,,,,,PeoplesBank,
1441,44414,,WASHINGTON,,,,,,,,,,,,
1442,44489,,VERNON,,,,,,,,,,,,
1443,44514,,VERNON,,,,,,,,,,,,
1444,44567,,CT,,,,,,,,,,,,
1445,44608,,,,,,,,,,,,,PeoplesBank,
1446,44676,,FARMINGTON,,,,,,,,,,,,
1447,44677,,PLAINFIELD,,,,,,,,,,,,
1448,44767,,MILLDALE,,,,,,,,,,,,
1449,44772,,,,,,,,,,,,,PeoplesBank,
1450,44792,,NEW HAVEN,,,,,,,,,,,,
1451,44863,,NORWLK,,,,,,,,,,,,
1452,44889,,CROMWELL,,,,,,,,,,,,
1453,44905,,GLASTONBURY,,,,,,,,,,,,
1454,44924,,,,,,,,,,,,,PeoplesBank,
1455,44934,,W HAVEN,,,,,,,,,,,,
1456,44961,,VERNON,,,,,,,,,,,,
1457,44974,,"MIDDLETOWN,",,,,,,,,,,,,
1458,44999,,VERNON,,,,,,,,,,,,
1459,45031,,,,,454113.0,,,,,,,,,
1460,45047,,NEW HAVEN,,,,,,,,,,,,
1461,45052,,EAST HAVEN,,,,,,,,,,,,
1462,45123,,SEYMOUR,,,,,,,,,,,,
1463,45129,,EAST HAVEN,,,,,,,,,,,,
1464,45304,,BARKHAMSTED,,,,,,,,,,,,
1465,45335,,BARKHAMSTED,,,,,,,,,,,,
1466,45352,,NEW HAVEN,,,,,,,,,,,,
1467,45376,,WALLINGFROD,,,,,,,,,,,,
1468,45386,,"GLASTONBURY,",,,,,,,,,,,,
1469,45408,,VERNON,,,,,,,,,,,,
1470,45416,,MANSFIELD,,,,,,,,,,,,
1471,45453,,EAST HAVEN,,,,,,,,,,,,
1472,45472,,LYME,,,,,,,,,,,,
1473,45478,,COLLINSVILLE,,,,,,,,,,,,
1474,45495,,PLYMOUTH,,,,,,,,,,,,
1475,45608,,WARREN,,,,,,,,,,,,
1476,45616,,GREENWICH,,,,,,,,,,,,
1477,45642,,NEW HAVEN,,,,,,,,,,,,
1478,45644,,SHELTON,,,,,,,,,,,,
1479,45669,,KENSINGTON,,,,,,,,,,,,
1480,45688,,NEW HAVEN,,,,,,,,,,,,
1481,45726,,HARFORD,,,,,,,,,,,,
1482,45746,,NEW HAVEN,,,,,,,,,,,,
1483,45754,,VERNON,,,,,,,,,,,,
1484,45858,,WINDSOR LOCKS,,,,,,,,,,,,
1485,45881,,FALLS VILLAGELLAGE,,,,,,,,,,,,
1486,45886,,VERNON,,,,,,,,,,,,
1487,45932,,,,,,,,,,,,,PeoplesBank,
1488,45945,,HUNTINGTON,,,,,,,,,,,,
1489,46023,,WINDSOR LOCK,,,,,,,,,,,,
1490,46043,,ORANGE,,,,,,,,,,,,
1491,46048,,,,60780.0,,,,,,,,,,CT -
1492,46094,,,,,722110.0,,,,,,,,,
1493,46255,,HARTFORD,,,,,,,,,,,,
1494,46256,,BRANFORD,,,,,,,,,,,,
1495,46305,,EAST HAVEN,,,,,,,,,,,,
1496,46308,,NEWINGTON,,,,,,,,,,,,
1497,46361,,VERNON,,,,,,,,,,,,
1498,46391,,LYME,,,,,,,,,,,,
1499,46395,,,,,452990.0,,,,,,,,,
1500,46406,,NO HAVEN,,,,,,,,,,,,
1501,46462,,NEW HAVEN,,,,,,,,,,,,
1502,46478,,HARTFORD,,,,,,,,,,,,
1503,46557,,EAST HADDAM,,,,,,,,,,,,
1504,46562,,,,,517110.0,,,,,,,,,
1505,46576,,,,,,,,,,,,,PeoplesBank,
1506,46577,,,,,,,,,,,,,PeoplesBank,
1507,46605,,GRISWOLD,,,,,,,,,,,,
1508,46607,,CT,,,,,,,,,,,,
1509,46629,,ROCKY HILL,,,,,,,,,,,,
1510,46634,,WEST HARTFORD,,,,,,,,,,,,
1511,46705,,BARKHAMSTED,,,,,,,,,,,,
1512,46726,,COLLINSVILLE,,,,,,,,,,,,
1513,46796,,,,,452112.0,,,,,,,,,
1514,46812,,COLLINSVILLE,,,,,,,,,,,,
1515,46820,,VERNON,,,,,,,,,,,,
1516,46829,,WETHERSFIELD,,,,,,,,,,,,
1517,46851,,CT,,,,,,,,,,,,
1518,46861,,BRISTOLL,,,,,,,,,,,,
1519,46873,,WASHINGTON,,,,,,,,,,,,
1520,46880,,STAFFORD,,,,,,,,,,,,
1521,46881,,VERNON,,,,,,,,,,,,
1522,46972,,VERNON,,,,,,,,,,,,
1523,46984,,KENSINGTON,,,,,,,,,,,,
1524,46990,,NOANK,,,,,,,,,,,,
1525,47034,,NEW MILFOD,,,,,,,,,,,,
1526,47060,,,,,452990.0,,,,,,,,,
1527,47091,,BARKHAMSTED,,,,,,,,,,,,
1528,47113,,N STONINGTON,,,,,,,,,,,,
1529,47234,,HARTFORD C,,,,,,,,,,,,
1530,47262,,MIDDLETON,,,,,,,,,,,,
1531,47290,,,,,454111.0,,,,,,,,,
1532,47304,,WALLLINGFORD,,,,,,,,,,,,
1533,47306,,NORTH HAVEN,,,,,,,,,,,,
1534,47340,,GREENWICH,,,,,,,,,,,,
1535,47348,,EAST WINDSOR,,,,,,,,,,,,
1536,47441,,,,,532230.0,,,,,,,,,
1537,47462,,ROCKY HILL,,,,,,,,,,,,
1538,47526,,VERNON,,,,,,,,,,,,
1539,47543,,,,,,,,,,,,,PeoplesBank,
1540,47655,,VERNON,,,,,,,,,,,,
1541,47660,,NEW HAVEN,,,,,,,,,,,,
1542,47711,,COLLINSVILLE,,,,,,,,,,,,
1543,47757,,VERNON,,,,,,,,,,,,
1544,47787,,WOODBRIGE,,,,,,,,,,,,
1545,47807,,VERNON,,,,,,,,,,,,
1546,47870,,MIFORD,,,,,,,,,,,,
1547,47904,,NEW PRESTON,,,,,,,,,,,,
1548,47910,,BERLING,,,,,,,,,,,,
1549,47928,,LYME,,,,,,,,,,,,
1550,47946,,,,,,,,,,,,,PeoplesBank,
1551,47963,,GRISWOLD,,,,,,,,,,,,
1552,47974,,WESTPORT,,,,,,,,,,,,
1553,48000,,NORTH HAVEN,,,,,,,,,,,,
1554,48027,,CLINTON,,,,,,,,,,,,
1555,48073,,WEST HAVEN,,,,,,,,,,,,
1556,48097,,BARKHAMSTED,,,,,,,,,,,,
1557,48106,,MERIDEN CT,,,,,,,,,,,,
1558,48138,,KENSINGTON,,,,,,,,,,,,
1559,48181,,CHESIRE,,,,,,,,,,,,
1560,48185,,,,,,,,,,,,,PeoplesBank,
1561,48242,,KENSINGTON,,,,,,,,,,,,
1562,48249,,NORTH BRANFORD CT,,,,,,,,,,,,
1563,48293,,"HIGGANUM, CT",,,,,,,,,,,,
1564,48304,,COLLINSVILLE,,,,,,,,,,,,
1565,48468,,NEW HAVEN,,,,,,,,,,,,
1566,48489,,VERNON,,,,,,,,,,,,
1567,48495,,NEW CANAAN,,,,,,,,,,,,
1568,48545,,NORH HAVEN,,,,,,,,,,,,
1569,48563,,VERNON,,,,,,,,,,,,
1570,48570,,,,,,,,,,,,,PeoplesBank,
1571,48590,,JOHN KYLES,,,,,,,,,,,,
1572,48606,,GALES FERRY,,,,,,,,,,,,
1573,48620,,KENSINGTON,,,,,,,,,,,,
1574,48761,,NEW HAVEN,,,,,,,,,,,,
1575,48783,,WEST HARTFORD,,,,,,,,,,,,
1576,48801,,VERNON,,,,,,,,,,,,
1577,48815,,,,,,,,,,,,,,CT -
1578,48819,,VERNON,,,,,,,,,,,,
1579,48866,,EAST HAVEN,,,,,,,,,,,,
1580,48897,,,,,,,,,,,,,PeoplesBank,
1581,48903,,WATERFORD,,,,,,,,,,,,
1582,48912,,DANBORY,,,,,,,,,,,,
1583,48972,,WARREN,,,,,,,,,,,,
1584,48987,,CROMWELL,,,,,,,,,,,,
1585,49003,,CENTERBROOK,,,,,,,,,,,,
1586,49096,,BARKHAMSTED,,,,,,,,,,,,
1587,49139,,STAFFORD SPGS,,,,,,,,,,,,
1588,49141,,FARMINGTON,,,,,,,,,,,,
1589,49145,,WATERFORD,,,,,,,,,,,,
1590,49163,,BARKHAMSTED,,,,,,,,,,,,
1591,49165,,VERNON,,,,,,,,,,,,
1592,49169,,GULFORD,,,,,,,,,,,,
1593,49235,,VERNON,,,,,,,,,,,,
1594,49236,,NEW HARTFIRD,,,,,,,,,,,,
1595,49252,,STAFFORD,,,,,,,,,,,,
1596,49256,,VERNON,,,,,,,,,,,,
1597,49277,,VERNON,,,,,,,,,,,,
1598,49333,,VERNON,,,,,,,,,,,,
1599,49356,,WETHERSFIELD,,,,,,,,,,,,
1600,49443,,"STAFFORD SPRINGS,",,,,,,,,,,,,
1601,49456,,GREENWICH,,,,,,,,,,,,
1602,49462,,MADISON,,,,,,,,,,,,
1603,49482,,GLASTONBURY,,,,,,,,,,,,
1604,49512,,NEW HAVEN,,,,,,,,,,,,
1605,49516,,"MANCHESTER,",,,,,,,,,,,,
1606,49560,,,,,454113.0,,,,,,,,,
1607,49567,,NEW BRITAIN,,,,,,,,,,,,
1608,49601,,STONINGTON,,,,,,,,,,,,
1609,49624,,WILTON,,,,,,,,,,,,
1610,49649,,NEW HEAVEN,,,,,,,,,,,,
1611,49702,,GROTON,,,,,,,,,,,,
1612,49706,,SIMSBURY,,,,,,,,,,,,
1613,49737,,EAST HAVEN,,,,,,,,,,,,
1614,49763,,HAMDEN,,,,,,,,,,,,
1615,49852,,NEW HAVEN,,,,,,,,,,,,
1616,49855,,NEW BRITTAIN,,,,,,,,,,,,
1617,49858,,VERNON,,,,,,,,,,,,
1618,49874,,W HARTFORD,,,,,,,,,,,,
1619,49879,,VERNON,,,,,,,,,,,,
1620,49887,,HAMDEN,,,,,,,,,,,,
1621,49912,,VERNON,,,,,,,,,,,,
1622,50035,,BRANFORD,,,,,,,,,,,,
1623,50074,,"FARIFIELD,",,,,,,,,,,,,
1624,50081,,WILTON,,,,,,,,,,,,
1625,50084,,HARTFORD,,,,,,,,,,,,
1626,50119,,WOODBRIGE,,,,,,,,,,,,
1627,50143,,VERNON,,,,,,,,,,,,
1628,50151,,OLD SAYBROOK,,,,,,,,,,,,
1629,50206,,KENSINGTON,,,,,,,,,,,,
1630,50212,,KENSINGTON,,,,,,,,,,,,
1631,50232,,EAST NORWALK,,,,,,,,,,,,
1632,50284,,WEST HARDFORD,,,,,,,,,,,,
1633,50308,,WARREN,,,,,,,,,,,,
1634,50313,,EAST HAVEN,,,,,,,,,,,,
1635,50330,,SOUTH WINDSOR,,,,,,,,,,,,
1636,50363,,KILLINGLY,,,,,,,,,,,,
1637,50367,,BEACONFALLS,,,,,,,,,,,,
1638,50399,,EAST HAVEN,,,,,,,,,,,,
1639,50424,,,,8850.0,,,,,,,,,,CT - 12
1640,50456,,STAMFORD  CT,,,,,,,,,,,,
1641,50587,,BRANFORD,,,,,,,,,,,,
1642,50599,,"BRANFORD, CT",,,,,,,,,,,,
1643,50604,,NEW HAVEN,,,,,,,,,,,,
1644,50613,,MANCHESTER,,,,,,,,,,,,
1645,50627,,MANCHESTEE,,,,,,,,,,,,
1646,50634,,,,,,,,,,,,,PeoplesBank,
1647,50661,,,,,541712.0,,,,,,,,,
1648,50677,,E HARTFORD,,,,,,,,,,,,
1649,50679,,VERNON,,,,,,,,,,,,
1650,50696,,VERNON,,,,,,,,,,,,
1651,50699,,WESTBROOK,,,,,,,,,,,,
1652,50726,,"DEEP RIVER, CT",,,,,,,,,,,,
1653,50739,,STORRS,,,,,,,,,,,,
1654,50757,,ROCKYHILL,,,,,,,,,,,,
1655,50765,,,,,454113.0,,,,,,,,,
1656,50822,,VERNON,,,,,,,,,,,,
1657,50824,,VERNON,,,,,,,,,,,,
1658,50828,,NEW PRESTON,,,,,,,,,,,,
1659,50859,,,,,532220.0,,,,,,,,,
1660,50935,,VERNON,,,,,,,,,,,,
1661,50949,,,,,541712.0,,,,,,,,,
1662,50987,,MYSTIC CT,,,,,,,,,,,,
1663,51004,,MANSFIELD,,,,,,,,,,,,
1664,51031,,"PORTLAND,",,,,,,,,,,,,
1665,51036,,SIMSBURY,,,,,,,,,,,,
1666,51074,,SOUTHINGTON,,,,,,,,,,,,
1667,51081,,LYME,,,,,,,,,,,,
1668,51118,,,,,541711.0,,,,,,,,,
1669,51127,,CT,,,,,,,,,,,,
1670,51164,,LISBON,,,,,,,,,,,,
1671,51175,,COLLINSVILLE,,,,,,,,,,,,
1672,51189,,VERNON,,,,,,,,,,,,
1673,51223,,WEST HARTFORD,,,,,,,,,,,,
1674,51296,,COLLINSVILLE,,,,,,,,,,,,
1675,51320,,WATERFORD,,,,,,,,,,,,
1676,51388,,VERNON,,,,,,,,,,,,
1677,51392,,VERNON,,,,,,,,,,,,
1678,51455,,COLLINSVILLE,,,,,,,,,,,,
1679,51468,,COLLINSVILLE,,,,,,,,,,,,
1680,51484,,NOANK,,,,,,,,,,,,
1681,51495,,MILFORD,,,,,,,,,,,,
1682,51498,,WETHERSFIELD,,,,,,,,,,,,
1683,51502,,FARMINGTON,,,,,,,,,,,,
1684,51510,,COLLINSVILLE,,,,,,,,,,,,
1685,51547,,WARREN,,,,,,,,,,,,
1686,51580,,GREENWICH,,,,,,,,,,,,
1687,51582,,BARKHAMSTED,,,,,,,,,,,,
1688,51616,,HUNTINGTON,,,,,,,,,,,,
1689,51633,,"HARTFORD,",,,,,,,,,,,,
1690,51680,,WATERBURY,,,,,,,,,,,,
1691,51683,,LEDYARD,,,,,,,,,,,,
1692,51717,,EAST HAVEN,,,,,,,,,,,,
1693,51747,,NEW HAVEN,,,,,,,,,,,,
1694,51763,,GRISWOLD,,,,,,,,,,,,
1695,51844,,NEWTOWN,,,,,,,,,,,,
1696,51859,,ESAST HAVEN,,,,,,,,,,,,
1697,51881,,VERNON,,,,,,,,,,,,
1698,51914,,MACHESTER,,,,,,,,,,,,
1699,51943,,HUNTINGTON,,,,,,,,,,,,
1700,52038,,WOLCOT,,,,,,,,,,,,
1701,52044,,"WETHERSFIELD,",,,,,,,,,,,,
1702,52089,,COLLINSVILLE,,,,,,,,,,,,
1703,52126,,KELLY BRAGDON,,,,,,,,,,,,
1704,52186,,WILTON,,,,,,,,,,,,
1705,52234,,WARREN,,,,,,,,,,,,
1706,52261,,LYME,,,452111.0,,,,,,,,,
1707,52324,,,,,452990.0,,,,,,,,,
1708,52329,,,,,532230.0,,,,,,,,,
